CFMIP,AWI,MPI-ESM1-2-LR,a4SSTice-4xCO2,T2
CFMIP,AWI,MPI-ESM1-2-LR,a4SSTice,T2
CFMIP,AWI,MPI-ESM1-2-LR,a4SST,T2
CFMIP,AWI,MPI-ESM1-2-LR,abrupt-0p5xCO2,T2
CFMIP,AWI,MPI-ESM1-2-LR,abrupt-2xCO2,T2
CFMIP,AWI,MPI-ESM1-2-LR,abrupt-solm4p,T2
CFMIP,AWI,MPI-ESM1-2-LR,abrupt-solp4p,T2
CFMIP,AWI,MPI-ESM1-2-LR,amip-4xCO2,T1
CFMIP,AWI,MPI-ESM1-2-LR,amip-a4SST-4xCO2,T2
CFMIP,AWI,MPI-ESM1-2-LR,amip-future4K,T1
CFMIP,AWI,MPI-ESM1-2-LR,amip-lwoff,T2
CFMIP,AWI,MPI-ESM1-2-LR,amip-m4K,T2
CFMIP,AWI,MPI-ESM1-2-LR,amip-p4K-lwoff,T2
CFMIP,AWI,MPI-ESM1-2-LR,amip-p4K,T1
CFMIP,AWI,MPI-ESM1-2-LR,amip-piForcing,T2
CFMIP,AWI,MPI-ESM1-2-LR,aqua-4xCO2,T1
CFMIP,AWI,MPI-ESM1-2-LR,aqua-control-lwoff,T2
CFMIP,AWI,MPI-ESM1-2-LR,aqua-control,T1
CFMIP,AWI,MPI-ESM1-2-LR,aqua-p4K-lwoff,T2
CFMIP,AWI,MPI-ESM1-2-LR,aqua-p4K,T1
CFMIP,AWI,MPI-ESM1-2-LR,piSST-4xCO2-rad,T2
CFMIP,AWI,MPI-ESM1-2-LR,piSST-4xCO2,T2
CFMIP,AWI,MPI-ESM1-2-LR,piSST-pxK,T2
CFMIP,AWI,MPI-ESM1-2-LR,piSST,T2
CFMIP,BCC,BCC-CSM2-MR,a4SSTice-4xCO2,T2
CFMIP,BCC,BCC-CSM2-MR,a4SSTice,T2
CFMIP,BCC,BCC-CSM2-MR,a4SST,T2
CFMIP,BCC,BCC-CSM2-MR,abrupt-0p5xCO2,T2
CFMIP,BCC,BCC-CSM2-MR,abrupt-2xCO2,T2
CFMIP,BCC,BCC-CSM2-MR,abrupt-solm4p,T2
CFMIP,BCC,BCC-CSM2-MR,abrupt-solp4p,T2
CFMIP,BCC,BCC-CSM2-MR,amip-4xCO2,T1
CFMIP,BCC,BCC-CSM2-MR,amip-a4SST-4xCO2,T2
CFMIP,BCC,BCC-CSM2-MR,amip-future4K,T1
CFMIP,BCC,BCC-CSM2-MR,amip-lwoff,T2
CFMIP,BCC,BCC-CSM2-MR,amip-m4K,T2
CFMIP,BCC,BCC-CSM2-MR,amip-p4K-lwoff,T2
CFMIP,BCC,BCC-CSM2-MR,amip-p4K,T1
CFMIP,BCC,BCC-CSM2-MR,amip-piForcing,T2
CFMIP,BCC,BCC-CSM2-MR,aqua-4xCO2,T1
CFMIP,BCC,BCC-CSM2-MR,aqua-control-lwoff,T2
CFMIP,BCC,BCC-CSM2-MR,aqua-control,T1
CFMIP,BCC,BCC-CSM2-MR,aqua-p4K-lwoff,T2
CFMIP,BCC,BCC-CSM2-MR,aqua-p4K,T1
CFMIP,BCC,BCC-CSM2-MR,piSST-4xCO2-rad,T2
CFMIP,BCC,BCC-CSM2-MR,piSST-4xCO2,T2
CFMIP,BCC,BCC-CSM2-MR,piSST-pxK,T2
CFMIP,BCC,BCC-CSM2-MR,piSST,T2
CFMIP,BNU,BNU-ESM-1-1,a4SSTice-4xCO2,T2
CFMIP,BNU,BNU-ESM-1-1,a4SSTice,T2
CFMIP,BNU,BNU-ESM-1-1,a4SST,T2
CFMIP,BNU,BNU-ESM-1-1,abrupt-0p5xCO2,T2
CFMIP,BNU,BNU-ESM-1-1,abrupt-2xCO2,T2
CFMIP,BNU,BNU-ESM-1-1,abrupt-solm4p,T2
CFMIP,BNU,BNU-ESM-1-1,abrupt-solp4p,T2
CFMIP,BNU,BNU-ESM-1-1,amip-4xCO2,T1
CFMIP,BNU,BNU-ESM-1-1,amip-a4SST-4xCO2,T2
CFMIP,BNU,BNU-ESM-1-1,amip-future4K,T1
CFMIP,BNU,BNU-ESM-1-1,amip-lwoff,T2
CFMIP,BNU,BNU-ESM-1-1,amip-m4K,T2
CFMIP,BNU,BNU-ESM-1-1,amip-p4K-lwoff,T2
CFMIP,BNU,BNU-ESM-1-1,amip-p4K,T1
CFMIP,BNU,BNU-ESM-1-1,amip-piForcing,T2
CFMIP,BNU,BNU-ESM-1-1,aqua-4xCO2,T1
CFMIP,BNU,BNU-ESM-1-1,aqua-control-lwoff,T2
CFMIP,BNU,BNU-ESM-1-1,aqua-control,T1
CFMIP,BNU,BNU-ESM-1-1,aqua-p4K-lwoff,T2
CFMIP,BNU,BNU-ESM-1-1,aqua-p4K,T1
CFMIP,BNU,BNU-ESM-1-1,piSST-4xCO2-rad,T2
CFMIP,BNU,BNU-ESM-1-1,piSST-4xCO2,T2
CFMIP,BNU,BNU-ESM-1-1,piSST-pxK,T2
CFMIP,BNU,BNU-ESM-1-1,piSST,T2
CFMIP,CAS,CAS-ESM1-0,a4SSTice-4xCO2,T2
CFMIP,CAS,CAS-ESM1-0,a4SSTice,T2
CFMIP,CAS,CAS-ESM1-0,a4SST,T2
CFMIP,CAS,CAS-ESM1-0,abrupt-0p5xCO2,T2
CFMIP,CAS,CAS-ESM1-0,abrupt-2xCO2,T2
CFMIP,CAS,CAS-ESM1-0,abrupt-solm4p,T2
CFMIP,CAS,CAS-ESM1-0,abrupt-solp4p,T2
CFMIP,CAS,CAS-ESM1-0,amip-4xCO2,T1
CFMIP,CAS,CAS-ESM1-0,amip-a4SST-4xCO2,T2
CFMIP,CAS,CAS-ESM1-0,amip-future4K,T1
CFMIP,CAS,CAS-ESM1-0,amip-lwoff,T2
CFMIP,CAS,CAS-ESM1-0,amip-m4K,T2
CFMIP,CAS,CAS-ESM1-0,amip-p4K-lwoff,T2
CFMIP,CAS,CAS-ESM1-0,amip-p4K,T1
CFMIP,CAS,CAS-ESM1-0,amip-piForcing,T2
CFMIP,CAS,CAS-ESM1-0,aqua-4xCO2,T1
CFMIP,CAS,CAS-ESM1-0,aqua-control-lwoff,T2
CFMIP,CAS,CAS-ESM1-0,aqua-control,T1
CFMIP,CAS,CAS-ESM1-0,aqua-p4K-lwoff,T2
CFMIP,CAS,CAS-ESM1-0,aqua-p4K,T1
CFMIP,CAS,CAS-ESM1-0,piSST-4xCO2-rad,T2
CFMIP,CAS,CAS-ESM1-0,piSST-4xCO2,T2
CFMIP,CAS,CAS-ESM1-0,piSST-pxK,T2
CFMIP,CAS,CAS-ESM1-0,piSST,T2
CFMIP,CCCma,CanESM5,a4SSTice-4xCO2,T2
CFMIP,CCCma,CanESM5,a4SSTice,T2
CFMIP,CCCma,CanESM5,a4SST,T2
CFMIP,CCCma,CanESM5,abrupt-0p5xCO2,T2
CFMIP,CCCma,CanESM5,abrupt-2xCO2,T2
CFMIP,CCCma,CanESM5,abrupt-solm4p,T2
CFMIP,CCCma,CanESM5,abrupt-solp4p,T2
CFMIP,CCCma,CanESM5,amip-4xCO2,T1
CFMIP,CCCma,CanESM5,amip-a4SST-4xCO2,T2
CFMIP,CCCma,CanESM5,amip-future4K,T1
CFMIP,CCCma,CanESM5,amip-lwoff,T2
CFMIP,CCCma,CanESM5,amip-m4K,T2
CFMIP,CCCma,CanESM5,amip-p4K-lwoff,T2
CFMIP,CCCma,CanESM5,amip-p4K,T1
CFMIP,CCCma,CanESM5,amip-piForcing,T2
CFMIP,CCCma,CanESM5,aqua-4xCO2,T1
CFMIP,CCCma,CanESM5,aqua-control-lwoff,T2
CFMIP,CCCma,CanESM5,aqua-control,T1
CFMIP,CCCma,CanESM5,aqua-p4K-lwoff,T2
CFMIP,CCCma,CanESM5,aqua-p4K,T1
CFMIP,CCCma,CanESM5,piSST-4xCO2-rad,T2
CFMIP,CCCma,CanESM5,piSST-4xCO2,T2
CFMIP,CCCma,CanESM5,piSST-pxK,T2
CFMIP,CCCma,CanESM5,piSST,T2
CFMIP,CNRM-CERFACS,CNRM-CM6-1,a4SSTice-4xCO2,T2
CFMIP,CNRM-CERFACS,CNRM-CM6-1,a4SSTice,T2
CFMIP,CNRM-CERFACS,CNRM-CM6-1,a4SST,T2
CFMIP,CNRM-CERFACS,CNRM-CM6-1,abrupt-0p5xCO2,T2
CFMIP,CNRM-CERFACS,CNRM-CM6-1,abrupt-2xCO2,T2
CFMIP,CNRM-CERFACS,CNRM-CM6-1,abrupt-solm4p,T2
CFMIP,CNRM-CERFACS,CNRM-CM6-1,abrupt-solp4p,T2
CFMIP,CNRM-CERFACS,CNRM-CM6-1,amip-4xCO2,T1
CFMIP,CNRM-CERFACS,CNRM-CM6-1,amip-a4SST-4xCO2,T2
CFMIP,CNRM-CERFACS,CNRM-CM6-1,amip-future4K,T1
CFMIP,CNRM-CERFACS,CNRM-CM6-1,amip-lwoff,T2
CFMIP,CNRM-CERFACS,CNRM-CM6-1,amip-m4K,T2
CFMIP,CNRM-CERFACS,CNRM-CM6-1,amip-p4K-lwoff,T2
CFMIP,CNRM-CERFACS,CNRM-CM6-1,amip-p4K,T1
CFMIP,CNRM-CERFACS,CNRM-CM6-1,amip-piForcing,T2
CFMIP,CNRM-CERFACS,CNRM-CM6-1,aqua-4xCO2,T1
CFMIP,CNRM-CERFACS,CNRM-CM6-1,aqua-control-lwoff,T2
CFMIP,CNRM-CERFACS,CNRM-CM6-1,aqua-control,T1
CFMIP,CNRM-CERFACS,CNRM-CM6-1,aqua-p4K-lwoff,T2
CFMIP,CNRM-CERFACS,CNRM-CM6-1,aqua-p4K,T1
CFMIP,CNRM-CERFACS,CNRM-CM6-1,piSST-4xCO2-rad,T2
CFMIP,CNRM-CERFACS,CNRM-CM6-1,piSST-4xCO2,T2
CFMIP,CNRM-CERFACS,CNRM-CM6-1,piSST-pxK,T2
CFMIP,CNRM-CERFACS,CNRM-CM6-1,piSST,T2
CFMIP,IPSL,IPSL-CM6A-LR,a4SSTice-4xCO2,T2
CFMIP,IPSL,IPSL-CM6A-LR,a4SSTice,T2
CFMIP,IPSL,IPSL-CM6A-LR,a4SST,T2
CFMIP,IPSL,IPSL-CM6A-LR,abrupt-0p5xCO2,T2
CFMIP,IPSL,IPSL-CM6A-LR,abrupt-2xCO2,T2
CFMIP,IPSL,IPSL-CM6A-LR,abrupt-solm4p,T2
CFMIP,IPSL,IPSL-CM6A-LR,abrupt-solp4p,T2
CFMIP,IPSL,IPSL-CM6A-LR,amip-4xCO2,T1
CFMIP,IPSL,IPSL-CM6A-LR,amip-a4SST-4xCO2,T2
CFMIP,IPSL,IPSL-CM6A-LR,amip-future4K,T1
CFMIP,IPSL,IPSL-CM6A-LR,amip-lwoff,T2
CFMIP,IPSL,IPSL-CM6A-LR,amip-m4K,T2
CFMIP,IPSL,IPSL-CM6A-LR,amip-p4K-lwoff,T2
CFMIP,IPSL,IPSL-CM6A-LR,amip-p4K,T1
CFMIP,IPSL,IPSL-CM6A-LR,amip-piForcing,T2
CFMIP,IPSL,IPSL-CM6A-LR,aqua-4xCO2,T1
CFMIP,IPSL,IPSL-CM6A-LR,aqua-control-lwoff,T2
CFMIP,IPSL,IPSL-CM6A-LR,aqua-control,T1
CFMIP,IPSL,IPSL-CM6A-LR,aqua-p4K-lwoff,T2
CFMIP,IPSL,IPSL-CM6A-LR,aqua-p4K,T1
CFMIP,IPSL,IPSL-CM6A-LR,piSST-4xCO2-rad,T2
CFMIP,IPSL,IPSL-CM6A-LR,piSST-4xCO2,T2
CFMIP,IPSL,IPSL-CM6A-LR,piSST-pxK,T2
CFMIP,IPSL,IPSL-CM6A-LR,piSST,T2
CFMIP,MIROC,MIROC6,a4SSTice-4xCO2,T2
CFMIP,MIROC,MIROC6,a4SSTice,T2
CFMIP,MIROC,MIROC6,a4SST,T2
CFMIP,MIROC,MIROC6,abrupt-0p5xCO2,T2
CFMIP,MIROC,MIROC6,abrupt-2xCO2,T2
CFMIP,MIROC,MIROC6,abrupt-solm4p,T2
CFMIP,MIROC,MIROC6,abrupt-solp4p,T2
CFMIP,MIROC,MIROC6,amip-4xCO2,T1
CFMIP,MIROC,MIROC6,amip-a4SST-4xCO2,T2
CFMIP,MIROC,MIROC6,amip-future4K,T1
CFMIP,MIROC,MIROC6,amip-lwoff,T2
CFMIP,MIROC,MIROC6,amip-m4K,T2
CFMIP,MIROC,MIROC6,amip-p4K-lwoff,T2
CFMIP,MIROC,MIROC6,amip-p4K,T1
CFMIP,MIROC,MIROC6,amip-piForcing,T2
CFMIP,MIROC,MIROC6,aqua-4xCO2,T1
CFMIP,MIROC,MIROC6,aqua-control-lwoff,T2
CFMIP,MIROC,MIROC6,aqua-control,T1
CFMIP,MIROC,MIROC6,aqua-p4K-lwoff,T2
CFMIP,MIROC,MIROC6,aqua-p4K,T1
CFMIP,MIROC,MIROC6,piSST-4xCO2-rad,T2
CFMIP,MIROC,MIROC6,piSST-4xCO2,T2
CFMIP,MIROC,MIROC6,piSST-pxK,T2
CFMIP,MIROC,MIROC6,piSST,T2
CFMIP,MIROC,NICAM16-9D-L78,a4SSTice-4xCO2,T2
CFMIP,MIROC,NICAM16-9D-L78,a4SSTice,T2
CFMIP,MIROC,NICAM16-9D-L78,a4SST,T2
CFMIP,MIROC,NICAM16-9D-L78,abrupt-0p5xCO2,T2
CFMIP,MIROC,NICAM16-9D-L78,abrupt-2xCO2,T2
CFMIP,MIROC,NICAM16-9D-L78,abrupt-solm4p,T2
CFMIP,MIROC,NICAM16-9D-L78,abrupt-solp4p,T2
CFMIP,MIROC,NICAM16-9D-L78,amip-4xCO2,T1
CFMIP,MIROC,NICAM16-9D-L78,amip-a4SST-4xCO2,T2
CFMIP,MIROC,NICAM16-9D-L78,amip-future4K,T1
CFMIP,MIROC,NICAM16-9D-L78,amip-lwoff,T2
CFMIP,MIROC,NICAM16-9D-L78,amip-m4K,T2
CFMIP,MIROC,NICAM16-9D-L78,amip-p4K-lwoff,T2
CFMIP,MIROC,NICAM16-9D-L78,amip-p4K,T1
CFMIP,MIROC,NICAM16-9D-L78,amip-piForcing,T2
CFMIP,MIROC,NICAM16-9D-L78,aqua-4xCO2,T1
CFMIP,MIROC,NICAM16-9D-L78,aqua-control-lwoff,T2
CFMIP,MIROC,NICAM16-9D-L78,aqua-control,T1
CFMIP,MIROC,NICAM16-9D-L78,aqua-p4K-lwoff,T2
CFMIP,MIROC,NICAM16-9D-L78,aqua-p4K,T1
CFMIP,MIROC,NICAM16-9D-L78,piSST-4xCO2-rad,T2
CFMIP,MIROC,NICAM16-9D-L78,piSST-4xCO2,T2
CFMIP,MIROC,NICAM16-9D-L78,piSST-pxK,T2
CFMIP,MIROC,NICAM16-9D-L78,piSST,T2
CFMIP,MOHC,HadGEM3-GC31-LL,a4SSTice-4xCO2,T2
CFMIP,MOHC,HadGEM3-GC31-LL,a4SSTice,T2
CFMIP,MOHC,HadGEM3-GC31-LL,a4SST,T2
CFMIP,MOHC,HadGEM3-GC31-LL,abrupt-0p5xCO2,T2
CFMIP,MOHC,HadGEM3-GC31-LL,abrupt-2xCO2,T2
CFMIP,MOHC,HadGEM3-GC31-LL,abrupt-solm4p,T2
CFMIP,MOHC,HadGEM3-GC31-LL,abrupt-solp4p,T2
CFMIP,MOHC,HadGEM3-GC31-LL,amip-4xCO2,T1
CFMIP,MOHC,HadGEM3-GC31-LL,amip-a4SST-4xCO2,T2
CFMIP,MOHC,HadGEM3-GC31-LL,amip-future4K,T1
CFMIP,MOHC,HadGEM3-GC31-LL,amip-lwoff,T2
CFMIP,MOHC,HadGEM3-GC31-LL,amip-m4K,T2
CFMIP,MOHC,HadGEM3-GC31-LL,amip-p4K-lwoff,T2
CFMIP,MOHC,HadGEM3-GC31-LL,amip-p4K,T1
CFMIP,MOHC,HadGEM3-GC31-LL,amip-piForcing,T2
CFMIP,MOHC,HadGEM3-GC31-LL,aqua-4xCO2,T1
CFMIP,MOHC,HadGEM3-GC31-LL,aqua-control-lwoff,T2
CFMIP,MOHC,HadGEM3-GC31-LL,aqua-control,T1
CFMIP,MOHC,HadGEM3-GC31-LL,aqua-p4K-lwoff,T2
