CFMIP,AWI,MPI-ESM1-2-LR,a4SSTice-4xCO2,T2
CFMIP,MOHC,HadGEM3-GC31-LL,aqua-p4K,T1
CFMIP,MOHC,HadGEM3-GC31-LL,piSST-4xCO2-rad,T2
CFMIP,MOHC,HadGEM3-GC31-LL,piSST-4xCO2,T2
CFMIP,MOHC,HadGEM3-GC31-LL,piSST-pxK,T2
CFMIP,MOHC,HadGEM3-GC31-LL,piSST,T2
CFMIP,MPI-M,MPI-ESM1-2-LR,a4SSTice-4xCO2,T2
CFMIP,MPI-M,MPI-ESM1-2-LR,a4SSTice,T2
CFMIP,MPI-M,MPI-ESM1-2-LR,a4SST,T2
CFMIP,MPI-M,MPI-ESM1-2-LR,abrupt-0p5xCO2,T2
CFMIP,MPI-M,MPI-ESM1-2-LR,abrupt-2xCO2,T2
CFMIP,MPI-M,MPI-ESM1-2-LR,abrupt-solm4p,T2
CFMIP,MPI-M,MPI-ESM1-2-LR,abrupt-solp4p,T2
CFMIP,MPI-M,MPI-ESM1-2-LR,amip-4xCO2,T1
CFMIP,MPI-M,MPI-ESM1-2-LR,amip-a4SST-4xCO2,T2
CFMIP,MPI-M,MPI-ESM1-2-LR,amip-future4K,T1
CFMIP,MPI-M,MPI-ESM1-2-LR,amip-lwoff,T2
CFMIP,MPI-M,MPI-ESM1-2-LR,amip-m4K,T2
CFMIP,MPI-M,MPI-ESM1-2-LR,amip-p4K-lwoff,T2
CFMIP,MPI-M,MPI-ESM1-2-LR,amip-p4K,T1
CFMIP,MPI-M,MPI-ESM1-2-LR,amip-piForcing,T2
CFMIP,MPI-M,MPI-ESM1-2-LR,aqua-4xCO2,T1
CFMIP,MPI-M,MPI-ESM1-2-LR,aqua-control-lwoff,T2
CFMIP,MPI-M,MPI-ESM1-2-LR,aqua-control,T1
CFMIP,MPI-M,MPI-ESM1-2-LR,aqua-p4K-lwoff,T2
CFMIP,MPI-M,MPI-ESM1-2-LR,aqua-p4K,T1
CFMIP,MPI-M,MPI-ESM1-2-LR,piSST-4xCO2-rad,T2
CFMIP,MPI-M,MPI-ESM1-2-LR,piSST-4xCO2,T2
CFMIP,MPI-M,MPI-ESM1-2-LR,piSST-pxK,T2
CFMIP,MPI-M,MPI-ESM1-2-LR,piSST,T2
CFMIP,MRI,MRI-ESM2-0,a4SSTice-4xCO2,T2
CFMIP,MRI,MRI-ESM2-0,a4SSTice,T2
CFMIP,MRI,MRI-ESM2-0,a4SST,T2
CFMIP,MRI,MRI-ESM2-0,abrupt-0p5xCO2,T2
CFMIP,MRI,MRI-ESM2-0,abrupt-2xCO2,T2
CFMIP,MRI,MRI-ESM2-0,abrupt-solm4p,T2
CFMIP,MRI,MRI-ESM2-0,abrupt-solp4p,T2
CFMIP,MRI,MRI-ESM2-0,amip-4xCO2,T1
CFMIP,MRI,MRI-ESM2-0,amip-a4SST-4xCO2,T2
CFMIP,MRI,MRI-ESM2-0,amip-future4K,T1
CFMIP,MRI,MRI-ESM2-0,amip-lwoff,T2
CFMIP,MRI,MRI-ESM2-0,amip-m4K,T2
CFMIP,MRI,MRI-ESM2-0,amip-p4K-lwoff,T2
CFMIP,MRI,MRI-ESM2-0,amip-p4K,T1
CFMIP,MRI,MRI-ESM2-0,amip-piForcing,T2
CFMIP,MRI,MRI-ESM2-0,aqua-4xCO2,T1
CFMIP,MRI,MRI-ESM2-0,aqua-control-lwoff,T2
CFMIP,MRI,MRI-ESM2-0,aqua-control,T1
CFMIP,MRI,MRI-ESM2-0,aqua-p4K-lwoff,T2
CFMIP,MRI,MRI-ESM2-0,aqua-p4K,T1
CFMIP,MRI,MRI-ESM2-0,piSST-4xCO2-rad,T2
CFMIP,MRI,MRI-ESM2-0,piSST-4xCO2,T2
CFMIP,MRI,MRI-ESM2-0,piSST-pxK,T2
CFMIP,MRI,MRI-ESM2-0,piSST,T2
CFMIP,NASA-GISS,GISS-E2-1-G,a4SSTice-4xCO2,T2
CFMIP,NASA-GISS,GISS-E2-1-G,a4SSTice,T2
CFMIP,NASA-GISS,GISS-E2-1-G,a4SST,T2
CFMIP,NASA-GISS,GISS-E2-1-G,abrupt-0p5xCO2,T2
CFMIP,NASA-GISS,GISS-E2-1-G,abrupt-2xCO2,T2
CFMIP,NASA-GISS,GISS-E2-1-G,abrupt-solm4p,T2
CFMIP,NASA-GISS,GISS-E2-1-G,abrupt-solp4p,T2
CFMIP,NASA-GISS,GISS-E2-1-G,amip-4xCO2,T1
CFMIP,NASA-GISS,GISS-E2-1-G,amip-a4SST-4xCO2,T2
CFMIP,NASA-GISS,GISS-E2-1-G,amip-future4K,T1
CFMIP,NASA-GISS,GISS-E2-1-G,amip-lwoff,T2
CFMIP,NASA-GISS,GISS-E2-1-G,amip-m4K,T2
CFMIP,NASA-GISS,GISS-E2-1-G,amip-p4K-lwoff,T2
CFMIP,NASA-GISS,GISS-E2-1-G,amip-p4K,T1
CFMIP,NASA-GISS,GISS-E2-1-G,amip-piForcing,T2
CFMIP,NASA-GISS,GISS-E2-1-G,aqua-4xCO2,T1
CFMIP,NASA-GISS,GISS-E2-1-G,aqua-control-lwoff,T2
CFMIP,NASA-GISS,GISS-E2-1-G,aqua-control,T1
CFMIP,NASA-GISS,GISS-E2-1-G,aqua-p4K-lwoff,T2
CFMIP,NASA-GISS,GISS-E2-1-G,aqua-p4K,T1
CFMIP,NASA-GISS,GISS-E2-1-G,piSST-4xCO2-rad,T2
CFMIP,NASA-GISS,GISS-E2-1-G,piSST-4xCO2,T2
CFMIP,NASA-GISS,GISS-E2-1-G,piSST-pxK,T2
CFMIP,NASA-GISS,GISS-E2-1-G,piSST,T2
CFMIP,NASA-GISS,GISS-E3-G,a4SSTice-4xCO2,T2
CFMIP,NASA-GISS,GISS-E3-G,a4SSTice,T2
CFMIP,NASA-GISS,GISS-E3-G,a4SST,T2
CFMIP,NASA-GISS,GISS-E3-G,abrupt-0p5xCO2,T2
CFMIP,NASA-GISS,GISS-E3-G,abrupt-2xCO2,T2
CFMIP,NASA-GISS,GISS-E3-G,abrupt-solm4p,T2
CFMIP,NASA-GISS,GISS-E3-G,abrupt-solp4p,T2
CFMIP,NASA-GISS,GISS-E3-G,amip-4xCO2,T1
CFMIP,NASA-GISS,GISS-E3-G,amip-a4SST-4xCO2,T2
CFMIP,NASA-GISS,GISS-E3-G,amip-future4K,T1
CFMIP,NASA-GISS,GISS-E3-G,amip-lwoff,T2
CFMIP,NASA-GISS,GISS-E3-G,amip-m4K,T2
CFMIP,NASA-GISS,GISS-E3-G,amip-p4K-lwoff,T2
CFMIP,NASA-GISS,GISS-E3-G,amip-p4K,T1
CFMIP,NASA-GISS,GISS-E3-G,amip-piForcing,T2
CFMIP,NASA-GISS,GISS-E3-G,aqua-4xCO2,T1
CFMIP,NASA-GISS,GISS-E3-G,aqua-control-lwoff,T2
CFMIP,NASA-GISS,GISS-E3-G,aqua-control,T1
CFMIP,NASA-GISS,GISS-E3-G,aqua-p4K-lwoff,T2
CFMIP,NASA-GISS,GISS-E3-G,aqua-p4K,T1
CFMIP,NASA-GISS,GISS-E3-G,piSST-4xCO2-rad,T2
CFMIP,NASA-GISS,GISS-E3-G,piSST-4xCO2,T2
CFMIP,NASA-GISS,GISS-E3-G,piSST-pxK,T2
CFMIP,NASA-GISS,GISS-E3-G,piSST,T2
CFMIP,NCAR,CESM2,a4SSTice-4xCO2,T2
CFMIP,NCAR,CESM2,a4SSTice,T2
CFMIP,NCAR,CESM2,a4SST,T2
CFMIP,NCAR,CESM2,abrupt-0p5xCO2,T2
CFMIP,NCAR,CESM2,abrupt-2xCO2,T2
CFMIP,NCAR,CESM2,abrupt-solm4p,T2
CFMIP,NCAR,CESM2,abrupt-solp4p,T2
CFMIP,NCAR,CESM2,amip-4xCO2,T1
CFMIP,NCAR,CESM2,amip-a4SST-4xCO2,T2
CFMIP,NCAR,CESM2,amip-future4K,T1
CFMIP,NCAR,CESM2,amip-lwoff,T2
CFMIP,NCAR,CESM2,amip-m4K,T2
CFMIP,NCAR,CESM2,amip-p4K-lwoff,T2
CFMIP,NCAR,CESM2,amip-p4K,T1
CFMIP,NCAR,CESM2,amip-piForcing,T2
CFMIP,NCAR,CESM2,aqua-4xCO2,T1
CFMIP,NCAR,CESM2,aqua-control-lwoff,T2
CFMIP,NCAR,CESM2,aqua-control,T1
CFMIP,NCAR,CESM2,aqua-p4K-lwoff,T2
CFMIP,NCAR,CESM2,aqua-p4K,T1
CFMIP,NCAR,CESM2,piSST-4xCO2-rad,T2
CFMIP,NCAR,CESM2,piSST-4xCO2,T2
CFMIP,NCAR,CESM2,piSST-pxK,T2
CFMIP,NCAR,CESM2,piSST,T2
CFMIP,NCC,NorESM2-LM,a4SSTice-4xCO2,T2
CFMIP,NCC,NorESM2-LM,a4SSTice,T2
CFMIP,NCC,NorESM2-LM,a4SST,T2
CFMIP,NCC,NorESM2-LM,abrupt-0p5xCO2,T2
CFMIP,NCC,NorESM2-LM,abrupt-2xCO2,T2
CFMIP,NCC,NorESM2-LM,abrupt-solm4p,T2
CFMIP,NCC,NorESM2-LM,abrupt-solp4p,T2
CFMIP,NCC,NorESM2-LM,amip-4xCO2,T1
CFMIP,NCC,NorESM2-LM,amip-a4SST-4xCO2,T2
CFMIP,NCC,NorESM2-LM,amip-future4K,T1
CFMIP,NCC,NorESM2-LM,amip-lwoff,T2
CFMIP,NCC,NorESM2-LM,amip-m4K,T2
CFMIP,NCC,NorESM2-LM,amip-p4K-lwoff,T2
CFMIP,NCC,NorESM2-LM,amip-p4K,T1
CFMIP,NCC,NorESM2-LM,amip-piForcing,T2
CFMIP,NCC,NorESM2-LM,aqua-4xCO2,T1
CFMIP,NCC,NorESM2-LM,aqua-control-lwoff,T2
CFMIP,NCC,NorESM2-LM,aqua-control,T1
CFMIP,NCC,NorESM2-LM,aqua-p4K-lwoff,T2
CFMIP,NCC,NorESM2-LM,aqua-p4K,T1
CFMIP,NCC,NorESM2-LM,piSST-4xCO2-rad,T2
CFMIP,NCC,NorESM2-LM,piSST-4xCO2,T2
CFMIP,NCC,NorESM2-LM,piSST-pxK,T2
CFMIP,NCC,NorESM2-LM,piSST,T2
CFMIP,NCC,NorESM2-MH,a4SSTice-4xCO2,T2
CFMIP,NCC,NorESM2-MH,a4SSTice,T2
CFMIP,NCC,NorESM2-MH,a4SST,T2
CFMIP,NCC,NorESM2-MH,abrupt-0p5xCO2,T2
CFMIP,NCC,NorESM2-MH,abrupt-2xCO2,T2
CFMIP,NCC,NorESM2-MH,abrupt-solm4p,T2
CFMIP,NCC,NorESM2-MH,abrupt-solp4p,T2
CFMIP,NCC,NorESM2-MH,amip-4xCO2,T1
CFMIP,NCC,NorESM2-MH,amip-a4SST-4xCO2,T2
CFMIP,NCC,NorESM2-MH,amip-future4K,T1
CFMIP,NCC,NorESM2-MH,amip-lwoff,T2
CFMIP,NCC,NorESM2-MH,amip-m4K,T2
CFMIP,NCC,NorESM2-MH,amip-p4K-lwoff,T2
CFMIP,NCC,NorESM2-MH,amip-p4K,T1
CFMIP,NCC,NorESM2-MH,amip-piForcing,T2
CFMIP,NCC,NorESM2-MH,aqua-4xCO2,T1
CFMIP,NCC,NorESM2-MH,aqua-control-lwoff,T2
CFMIP,NCC,NorESM2-MH,aqua-control,T1
CFMIP,NCC,NorESM2-MH,aqua-p4K-lwoff,T2
CFMIP,NCC,NorESM2-MH,aqua-p4K,T1
CFMIP,NCC,NorESM2-MH,piSST-4xCO2-rad,T2
CFMIP,NCC,NorESM2-MH,piSST-4xCO2,T2
CFMIP,NCC,NorESM2-MH,piSST-pxK,T2
CFMIP,NCC,NorESM2-MH,piSST,T2
CFMIP,NCC,NorESM2-MM,a4SSTice-4xCO2,T2
CFMIP,NCC,NorESM2-MM,a4SSTice,T2
CFMIP,NCC,NorESM2-MM,a4SST,T2
CFMIP,NCC,NorESM2-MM,abrupt-0p5xCO2,T2
CFMIP,NCC,NorESM2-MM,abrupt-2xCO2,T2
CFMIP,NCC,NorESM2-MM,abrupt-solm4p,T2
CFMIP,NCC,NorESM2-MM,abrupt-solp4p,T2
CFMIP,NCC,NorESM2-MM,amip-4xCO2,T1
CFMIP,NCC,NorESM2-MM,amip-a4SST-4xCO2,T2
CFMIP,NCC,NorESM2-MM,amip-future4K,T1
CFMIP,NCC,NorESM2-MM,amip-lwoff,T2
CFMIP,NCC,NorESM2-MM,amip-m4K,T2
CFMIP,NCC,NorESM2-MM,amip-p4K-lwoff,T2
CFMIP,NCC,NorESM2-MM,amip-p4K,T1
CFMIP,NCC,NorESM2-MM,amip-piForcing,T2
CFMIP,NCC,NorESM2-MM,aqua-4xCO2,T1
CFMIP,NCC,NorESM2-MM,aqua-control-lwoff,T2
CFMIP,NCC,NorESM2-MM,aqua-control,T1
CFMIP,NCC,NorESM2-MM,aqua-p4K-lwoff,T2
CFMIP,NCC,NorESM2-MM,aqua-p4K,T1
CFMIP,NCC,NorESM2-MM,piSST-4xCO2-rad,T2
CFMIP,NCC,NorESM2-MM,piSST-4xCO2,T2
CFMIP,NCC,NorESM2-MM,piSST-pxK,T2
CFMIP,NCC,NorESM2-MM,piSST,T2
CFMIP,NOAA-GFDL,GFDL-CM4,a4SSTice-4xCO2,T2
CFMIP,NOAA-GFDL,GFDL-CM4,a4SSTice,T2
CFMIP,NOAA-GFDL,GFDL-CM4,a4SST,T2
CFMIP,NOAA-GFDL,GFDL-CM4,abrupt-0p5xCO2,T2
CFMIP,NOAA-GFDL,GFDL-CM4,abrupt-2xCO2,T2
CFMIP,NOAA-GFDL,GFDL-CM4,abrupt-solm4p,T2
CFMIP,NOAA-GFDL,GFDL-CM4,abrupt-solp4p,T2
CFMIP,NOAA-GFDL,GFDL-CM4,amip-4xCO2,T1
CFMIP,NOAA-GFDL,GFDL-CM4,amip-a4SST-4xCO2,T2
CFMIP,NOAA-GFDL,GFDL-CM4,amip-future4K,T1
CFMIP,NOAA-GFDL,GFDL-CM4,amip-lwoff,T2
CFMIP,NOAA-GFDL,GFDL-CM4,amip-m4K,T2
CFMIP,NOAA-GFDL,GFDL-CM4,amip-p4K-lwoff,T2
CFMIP,NOAA-GFDL,GFDL-CM4,amip-p4K,T1
CFMIP,NOAA-GFDL,GFDL-CM4,amip-piForcing,T2
CFMIP,NOAA-GFDL,GFDL-CM4,aqua-4xCO2,T1
CFMIP,NOAA-GFDL,GFDL-CM4,aqua-control-lwoff,T2
CFMIP,NOAA-GFDL,GFDL-CM4,aqua-control,T1
CFMIP,NOAA-GFDL,GFDL-CM4,aqua-p4K-lwoff,T2
CFMIP,NOAA-GFDL,GFDL-CM4,aqua-p4K,T1
CFMIP,NOAA-GFDL,GFDL-CM4,piSST-4xCO2-rad,T2
CFMIP,NOAA-GFDL,GFDL-CM4,piSST-4xCO2,T2
CFMIP,NOAA-GFDL,GFDL-CM4,piSST-pxK,T2
CFMIP,NOAA-GFDL,GFDL-CM4,piSST,T2
CFMIP,THU,CIESM,a4SSTice-4xCO2,T2
CFMIP,THU,CIESM,a4SSTice,T2
CFMIP,THU,CIESM,a4SST,T2
CFMIP,THU,CIESM,abrupt-0p5xCO2,T2
CFMIP,THU,CIESM,abrupt-2xCO2,T2
CFMIP,THU,CIESM,abrupt-solm4p,T2
CFMIP,THU,CIESM,abrupt-solp4p,T2
CFMIP,THU,CIESM,amip-4xCO2,T1
CFMIP,THU,CIESM,amip-a4SST-4xCO2,T2
CFMIP,THU,CIESM,amip-future4K,T1
CFMIP,THU,CIESM,amip-lwoff,T2
CFMIP,THU,CIESM,amip-m4K,T2
CFMIP,THU,CIESM,amip-p4K-lwoff,T2
CFMIP,THU,CIESM,amip-p4K,T1
CFMIP,THU,CIESM,amip-piForcing,T2
CFMIP,THU,CIESM,aqua-4xCO2,T1
CFMIP,THU,CIESM,aqua-control-lwoff,T2
CFMIP,THU,CIESM,aqua-control,T1
CFMIP,THU,CIESM,aqua-p4K-lwoff,T2
CFMIP,THU,CIESM,aqua-p4K,T1
CFMIP,THU,CIESM,piSST-4xCO2-rad,T2
CFMIP,THU,CIESM,piSST-4xCO2,T2
CFMIP,THU,CIESM,piSST-pxK,T2
CFMIP,THU,CIESM,piSST,T2
