CMIP,AWI,AWI-CM-1-1-HR,1pctCO2,T1
CMIP,AWI,AWI-CM-1-1-HR,abrupt-4xCO2,T1
CMIP,AWI,AWI-CM-1-1-HR,amip,T1
CMIP,AWI,AWI-CM-1-1-HR,esm-hist-ext,T2
CMIP,AWI,AWI-CM-1-1-HR,esm-hist,T1
CMIP,AWI,AWI-CM-1-1-HR,esm-piControl-spinup,T2
CMIP,AWI,AWI-CM-1-1-HR,esm-piControl,T1
CMIP,AWI,AWI-CM-1-1-HR,historical-ext,T2
CMIP,AWI,AWI-CM-1-1-HR,historical,T1
CMIP,AWI,AWI-CM-1-1-HR,piControl-spinup,T2
CMIP,AWI,AWI-CM-1-1-HR,piControl,T1
CMIP,AWI,AWI-CM-1-1-LR,1pctCO2,T1
CMIP,AWI,AWI-CM-1-1-LR,abrupt-4xCO2,T1
CMIP,AWI,AWI-CM-1-1-LR,amip,T1
CMIP,AWI,AWI-CM-1-1-LR,esm-hist-ext,T2
CMIP,AWI,AWI-CM-1-1-LR,esm-hist,T1
CMIP,AWI,AWI-CM-1-1-LR,esm-piControl-spinup,T2
CMIP,AWI,AWI-CM-1-1-LR,esm-piControl,T1
CMIP,AWI,AWI-CM-1-1-LR,historical-ext,T2
CMIP,AWI,AWI-CM-1-1-LR,historical,T1
CMIP,AWI,AWI-CM-1-1-LR,piControl-spinup,T2
CMIP,AWI,AWI-CM-1-1-LR,piControl,T1
CMIP,AWI,AWI-CM-1-1-MR,1pctCO2,T1
CMIP,AWI,AWI-CM-1-1-MR,abrupt-4xCO2,T1
CMIP,AWI,AWI-CM-1-1-MR,amip,T1
CMIP,AWI,AWI-CM-1-1-MR,esm-hist-ext,T2
CMIP,AWI,AWI-CM-1-1-MR,esm-hist,T1
CMIP,AWI,AWI-CM-1-1-MR,esm-piControl-spinup,T2
CMIP,AWI,AWI-CM-1-1-MR,esm-piControl,T1
CMIP,AWI,AWI-CM-1-1-MR,historical-ext,T2
CMIP,AWI,AWI-CM-1-1-MR,historical,T1
CMIP,AWI,AWI-CM-1-1-MR,piControl-spinup,T2
CMIP,AWI,AWI-CM-1-1-MR,piControl,T1
CMIP,AWI,MPI-ESM1-2-LR,1pctCO2,T1
CMIP,AWI,MPI-ESM1-2-LR,abrupt-4xCO2,T1
CMIP,AWI,MPI-ESM1-2-LR,amip,T1
CMIP,AWI,MPI-ESM1-2-LR,esm-hist-ext,T2
CMIP,AWI,MPI-ESM1-2-LR,esm-hist,T1
CMIP,AWI,MPI-ESM1-2-LR,esm-piControl-spinup,T2
CMIP,AWI,MPI-ESM1-2-LR,esm-piControl,T1
CMIP,AWI,MPI-ESM1-2-LR,historical-ext,T2
CMIP,AWI,MPI-ESM1-2-LR,historical,T1
CMIP,AWI,MPI-ESM1-2-LR,piControl-spinup,T2
CMIP,AWI,MPI-ESM1-2-LR,piControl,T1
CMIP,BCC,BCC-CSM2-HR,1pctCO2,T1
CMIP,BCC,BCC-CSM2-HR,abrupt-4xCO2,T1
CMIP,BCC,BCC-CSM2-HR,amip,T1
CMIP,BCC,BCC-CSM2-HR,esm-hist-ext,T2
CMIP,BCC,BCC-CSM2-HR,esm-hist,T1
CMIP,BCC,BCC-CSM2-HR,esm-piControl-spinup,T2
CMIP,BCC,BCC-CSM2-HR,esm-piControl,T1
CMIP,BCC,BCC-CSM2-HR,historical-ext,T2
CMIP,BCC,BCC-CSM2-HR,historical,T1
CMIP,BCC,BCC-CSM2-HR,piControl-spinup,T2
CMIP,BCC,BCC-CSM2-HR,piControl,T1
CMIP,BCC,BCC-CSM2-MR,1pctCO2,T1
CMIP,BCC,BCC-CSM2-MR,abrupt-4xCO2,T1
CMIP,BCC,BCC-CSM2-MR,amip,T1
CMIP,BCC,BCC-CSM2-MR,esm-hist-ext,T2
CMIP,BCC,BCC-CSM2-MR,esm-hist,T1
CMIP,BCC,BCC-CSM2-MR,esm-piControl-spinup,T2
CMIP,BCC,BCC-CSM2-MR,esm-piControl,T1
CMIP,BCC,BCC-CSM2-MR,historical-ext,T2
CMIP,BCC,BCC-CSM2-MR,historical,T1
CMIP,BCC,BCC-CSM2-MR,piControl-spinup,T2
CMIP,BCC,BCC-CSM2-MR,piControl,T1
CMIP,BCC,BCC-ESM1,1pctCO2,T1
CMIP,BCC,BCC-ESM1,abrupt-4xCO2,T1
CMIP,BCC,BCC-ESM1,amip,T1
CMIP,BCC,BCC-ESM1,esm-hist-ext,T2
CMIP,BCC,BCC-ESM1,esm-hist,T1
CMIP,BCC,BCC-ESM1,esm-piControl-spinup,T2
CMIP,BCC,BCC-ESM1,esm-piControl,T1
CMIP,BCC,BCC-ESM1,historical-ext,T2
CMIP,BCC,BCC-ESM1,historical,T1
CMIP,BCC,BCC-ESM1,piControl-spinup,T2
CMIP,BCC,BCC-ESM1,piControl,T1
CMIP,BNU,BNU-ESM-1-1,1pctCO2,T1
CMIP,BNU,BNU-ESM-1-1,abrupt-4xCO2,T1
CMIP,BNU,BNU-ESM-1-1,amip,T1
CMIP,BNU,BNU-ESM-1-1,esm-hist-ext,T2
CMIP,BNU,BNU-ESM-1-1,esm-hist,T1
CMIP,BNU,BNU-ESM-1-1,esm-piControl-spinup,T2
CMIP,BNU,BNU-ESM-1-1,esm-piControl,T1
CMIP,BNU,BNU-ESM-1-1,historical-ext,T2
CMIP,BNU,BNU-ESM-1-1,historical,T1
CMIP,BNU,BNU-ESM-1-1,piControl-spinup,T2
CMIP,BNU,BNU-ESM-1-1,piControl,T1
CMIP,CAMS,CAMS-CSM1-0,1pctCO2,T1
CMIP,CAMS,CAMS-CSM1-0,abrupt-4xCO2,T1
CMIP,CAMS,CAMS-CSM1-0,amip,T1
CMIP,CAMS,CAMS-CSM1-0,esm-hist-ext,T2
CMIP,CAMS,CAMS-CSM1-0,esm-hist,T1
CMIP,CAMS,CAMS-CSM1-0,esm-piControl-spinup,T2
CMIP,CAMS,CAMS-CSM1-0,esm-piControl,T1
CMIP,CAMS,CAMS-CSM1-0,historical-ext,T2
CMIP,CAMS,CAMS-CSM1-0,historical,T1
CMIP,CAMS,CAMS-CSM1-0,piControl-spinup,T2
CMIP,CAMS,CAMS-CSM1-0,piControl,T1
CMIP,CAS,CAS-ESM1-0,1pctCO2,T1
CMIP,CAS,CAS-ESM1-0,abrupt-4xCO2,T1
CMIP,CAS,CAS-ESM1-0,amip,T1
CMIP,CAS,CAS-ESM1-0,esm-hist-ext,T2
CMIP,CAS,CAS-ESM1-0,esm-hist,T1
CMIP,CAS,CAS-ESM1-0,esm-piControl-spinup,T2
CMIP,CAS,CAS-ESM1-0,esm-piControl,T1
CMIP,CAS,CAS-ESM1-0,historical-ext,T2
CMIP,CAS,CAS-ESM1-0,historical,T1
CMIP,CAS,CAS-ESM1-0,piControl-spinup,T2
CMIP,CAS,CAS-ESM1-0,piControl,T1
CMIP,CAS,FGOALS-f3-H,1pctCO2,T1
CMIP,CAS,FGOALS-f3-H,abrupt-4xCO2,T1
CMIP,CAS,FGOALS-f3-H,amip,T1
CMIP,CAS,FGOALS-f3-H,esm-hist-ext,T2
CMIP,CAS,FGOALS-f3-H,esm-hist,T1
CMIP,CAS,FGOALS-f3-H,esm-piControl-spinup,T2
CMIP,CAS,FGOALS-f3-H,esm-piControl,T1
CMIP,CAS,FGOALS-f3-H,historical-ext,T2
CMIP,CAS,FGOALS-f3-H,historical,T1
CMIP,CAS,FGOALS-f3-H,piControl-spinup,T2
CMIP,CAS,FGOALS-f3-H,piControl,T1
CMIP,CAS,FGOALS-f3-L,1pctCO2,T1
CMIP,CAS,FGOALS-f3-L,abrupt-4xCO2,T1
CMIP,CAS,FGOALS-f3-L,amip,T1
CMIP,CAS,FGOALS-f3-L,esm-hist-ext,T2
CMIP,CAS,FGOALS-f3-L,esm-hist,T1
CMIP,CAS,FGOALS-f3-L,esm-piControl-spinup,T2
CMIP,CAS,FGOALS-f3-L,esm-piControl,T1
CMIP,CAS,FGOALS-f3-L,historical-ext,T2
CMIP,CAS,FGOALS-f3-L,historical,T1
CMIP,CAS,FGOALS-f3-L,piControl-spinup,T2
CMIP,CAS,FGOALS-f3-L,piControl,T1
CMIP,CAS,FGOALS-g3,1pctCO2,T1
CMIP,CAS,FGOALS-g3,abrupt-4xCO2,T1
CMIP,CAS,FGOALS-g3,amip,T1
CMIP,CAS,FGOALS-g3,esm-hist-ext,T2
CMIP,CAS,FGOALS-g3,esm-hist,T1
CMIP,CAS,FGOALS-g3,esm-piControl-spinup,T2
CMIP,CAS,FGOALS-g3,esm-piControl,T1
CMIP,CAS,FGOALS-g3,historical-ext,T2
CMIP,CAS,FGOALS-g3,historical,T1
CMIP,CAS,FGOALS-g3,piControl-spinup,T2
CMIP,CAS,FGOALS-g3,piControl,T1
CMIP,CCCma,CanESM5,1pctCO2,T1
CMIP,CCCma,CanESM5,abrupt-4xCO2,T1
CMIP,CCCma,CanESM5,amip,T1
CMIP,CCCma,CanESM5,esm-hist-ext,T2
CMIP,CCCma,CanESM5,esm-hist,T1
CMIP,CCCma,CanESM5,esm-piControl-spinup,T2
CMIP,CCCma,CanESM5,esm-piControl,T1
CMIP,CCCma,CanESM5,historical-ext,T2
CMIP,CCCma,CanESM5,historical,T1
CMIP,CCCma,CanESM5,piControl-spinup,T2
CMIP,CCCma,CanESM5,piControl,T1
CMIP,CCCR-IITM,IITM-ESM,1pctCO2,T1
CMIP,CCCR-IITM,IITM-ESM,abrupt-4xCO2,T1
CMIP,CCCR-IITM,IITM-ESM,amip,T1
CMIP,CCCR-IITM,IITM-ESM,esm-hist-ext,T2
CMIP,CCCR-IITM,IITM-ESM,esm-hist,T1
CMIP,CCCR-IITM,IITM-ESM,esm-piControl-spinup,T2
CMIP,CCCR-IITM,IITM-ESM,esm-piControl,T1
CMIP,CCCR-IITM,IITM-ESM,historical-ext,T2
CMIP,CCCR-IITM,IITM-ESM,historical,T1
CMIP,CCCR-IITM,IITM-ESM,piControl-spinup,T2
CMIP,CCCR-IITM,IITM-ESM,piControl,T1
CMIP,CMCC,CMCC-CM2-HR4,1pctCO2,T1
CMIP,CMCC,CMCC-CM2-HR4,abrupt-4xCO2,T1
CMIP,CMCC,CMCC-CM2-HR4,amip,T1
CMIP,CMCC,CMCC-CM2-HR4,esm-hist-ext,T2
CMIP,CMCC,CMCC-CM2-HR4,esm-hist,T1
CMIP,CMCC,CMCC-CM2-HR4,esm-piControl-spinup,T2
CMIP,CMCC,CMCC-CM2-HR4,esm-piControl,T1
CMIP,CMCC,CMCC-CM2-HR4,historical-ext,T2
CMIP,CMCC,CMCC-CM2-HR4,historical,T1
CMIP,CMCC,CMCC-CM2-HR4,piControl-spinup,T2
CMIP,CMCC,CMCC-CM2-HR4,piControl,T1
CMIP,CMCC,CMCC-CM2-HR5,1pctCO2,T1
CMIP,CMCC,CMCC-CM2-HR5,abrupt-4xCO2,T1
CMIP,CMCC,CMCC-CM2-HR5,amip,T1
CMIP,CMCC,CMCC-CM2-HR5,esm-hist-ext,T2
CMIP,CMCC,CMCC-CM2-HR5,esm-hist,T1
CMIP,CMCC,CMCC-CM2-HR5,esm-piControl-spinup,T2
CMIP,CMCC,CMCC-CM2-HR5,esm-piControl,T1
CMIP,CMCC,CMCC-CM2-HR5,historical-ext,T2
CMIP,CMCC,CMCC-CM2-HR5,historical,T1
CMIP,CMCC,CMCC-CM2-HR5,piControl-spinup,T2
CMIP,CMCC,CMCC-CM2-HR5,piControl,T1
CMIP,CMCC,CMCC-CM2-SR5,1pctCO2,T1
CMIP,CMCC,CMCC-CM2-SR5,abrupt-4xCO2,T1
CMIP,CMCC,CMCC-CM2-SR5,amip,T1
CMIP,CMCC,CMCC-CM2-SR5,esm-hist-ext,T2
CMIP,CMCC,CMCC-CM2-SR5,esm-hist,T1
CMIP,CMCC,CMCC-CM2-SR5,esm-piControl-spinup,T2
CMIP,CMCC,CMCC-CM2-SR5,esm-piControl,T1
CMIP,CMCC,CMCC-CM2-SR5,historical-ext,T2
CMIP,CMCC,CMCC-CM2-SR5,historical,T1
CMIP,CMCC,CMCC-CM2-SR5,piControl-spinup,T2
CMIP,CMCC,CMCC-CM2-SR5,piControl,T1
CMIP,CMCC,CMCC-CM2-VHR4,1pctCO2,T1
CMIP,CMCC,CMCC-CM2-VHR4,abrupt-4xCO2,T1
CMIP,CMCC,CMCC-CM2-VHR4,amip,T1
CMIP,CMCC,CMCC-CM2-VHR4,esm-hist-ext,T2
CMIP,CMCC,CMCC-CM2-VHR4,esm-hist,T1
CMIP,CMCC,CMCC-CM2-VHR4,esm-piControl-spinup,T2
CMIP,CMCC,CMCC-CM2-VHR4,esm-piControl,T1
CMIP,CMCC,CMCC-CM2-VHR4,historical-ext,T2
CMIP,CMCC,CMCC-CM2-VHR4,historical,T1
CMIP,CMCC,CMCC-CM2-VHR4,piControl-spinup,T2
CMIP,CMCC,CMCC-CM2-VHR4,piControl,T1
CMIP,CMCC,CMCC-ESM2-HR5,1pctCO2,T1
CMIP,CMCC,CMCC-ESM2-HR5,abrupt-4xCO2,T1
CMIP,CMCC,CMCC-ESM2-HR5,amip,T1
CMIP,CMCC,CMCC-ESM2-HR5,esm-hist-ext,T2
CMIP,CMCC,CMCC-ESM2-HR5,esm-hist,T1
CMIP,CMCC,CMCC-ESM2-HR5,esm-piControl-spinup,T2
CMIP,CMCC,CMCC-ESM2-HR5,esm-piControl,T1
CMIP,CMCC,CMCC-ESM2-HR5,historical-ext,T2
CMIP,CMCC,CMCC-ESM2-HR5,historical,T1
CMIP,CMCC,CMCC-ESM2-HR5,piControl-spinup,T2
CMIP,CMCC,CMCC-ESM2-HR5,piControl,T1
CMIP,CMCC,CMCC-ESM2-SR5,1pctCO2,T1
CMIP,CMCC,CMCC-ESM2-SR5,abrupt-4xCO2,T1
CMIP,CMCC,CMCC-ESM2-SR5,amip,T1
CMIP,CMCC,CMCC-ESM2-SR5,esm-hist-ext,T2
CMIP,CMCC,CMCC-ESM2-SR5,esm-hist,T1
CMIP,CMCC,CMCC-ESM2-SR5,esm-piControl-spinup,T2
CMIP,CMCC,CMCC-ESM2-SR5,esm-piControl,T1
CMIP,CMCC,CMCC-ESM2-SR5,historical-ext,T2
CMIP,CMCC,CMCC-ESM2-SR5,historical,T1
CMIP,CMCC,CMCC-ESM2-SR5,piControl-spinup,T2
CMIP,CMCC,CMCC-ESM2-SR5,piControl,T1
CMIP,CNRM-CERFACS,CNRM-CM6-1,1pctCO2,T1
CMIP,CNRM-CERFACS,CNRM-CM6-1,abrupt-4xCO2,T1
CMIP,CNRM-CERFACS,CNRM-CM6-1,amip,T1
CMIP,CNRM-CERFACS,CNRM-CM6-1,esm-hist-ext,T2
CMIP,CNRM-CERFACS,CNRM-CM6-1,esm-hist,T1
CMIP,CNRM-CERFACS,CNRM-CM6-1,esm-piControl-spinup,T2
CMIP,CNRM-CERFACS,CNRM-CM6-1,esm-piControl,T1
CMIP,CNRM-CERFACS,CNRM-CM6-1,historical-ext,T2
CMIP,CNRM-CERFACS,CNRM-CM6-1,historical,T1
CMIP,CNRM-CERFACS,CNRM-CM6-1-HR,1pctCO2,T1
CMIP,CNRM-CERFACS,CNRM-CM6-1-HR,abrupt-4xCO2,T1
CMIP,CNRM-CERFACS,CNRM-CM6-1-HR,amip,T1
CMIP,CNRM-CERFACS,CNRM-CM6-1-HR,esm-hist-ext,T2
CMIP,CNRM-CERFACS,CNRM-CM6-1-HR,esm-hist,T1
CMIP,CNRM-CERFACS,CNRM-CM6-1-HR,esm-piControl-spinup,T2
CMIP,CNRM-CERFACS,CNRM-CM6-1-HR,esm-piControl,T1
CMIP,CNRM-CERFACS,CNRM-CM6-1-HR,historical-ext,T2
CMIP,CNRM-CERFACS,CNRM-CM6-1-HR,historical,T1
CMIP,CNRM-CERFACS,CNRM-CM6-1-HR,piControl-spinup,T2
CMIP,CNRM-CERFACS,CNRM-CM6-1-HR,piControl,T1
CMIP,CNRM-CERFACS,CNRM-CM6-1,piControl-spinup,T2
CMIP,CNRM-CERFACS,CNRM-CM6-1,piControl,T1
CMIP,CNRM-CERFACS,CNRM-ESM2-1,1pctCO2,T1
CMIP,CNRM-CERFACS,CNRM-ESM2-1,abrupt-4xCO2,T1
CMIP,CNRM-CERFACS,CNRM-ESM2-1,amip,T1
CMIP,CNRM-CERFACS,CNRM-ESM2-1,esm-hist-ext,T2
CMIP,CNRM-CERFACS,CNRM-ESM2-1,esm-hist,T1
CMIP,CNRM-CERFACS,CNRM-ESM2-1,esm-piControl-spinup,T2
CMIP,CNRM-CERFACS,CNRM-ESM2-1,esm-piControl,T1
CMIP,CNRM-CERFACS,CNRM-ESM2-1,historical-ext,T2
CMIP,CNRM-CERFACS,CNRM-ESM2-1,historical,T1
CMIP,CNRM-CERFACS,CNRM-ESM2-1-HR,1pctCO2,T1
CMIP,CNRM-CERFACS,CNRM-ESM2-1-HR,abrupt-4xCO2,T1
CMIP,CNRM-CERFACS,CNRM-ESM2-1-HR,amip,T1
CMIP,CNRM-CERFACS,CNRM-ESM2-1-HR,esm-hist-ext,T2
CMIP,CNRM-CERFACS,CNRM-ESM2-1-HR,esm-hist,T1
CMIP,CNRM-CERFACS,CNRM-ESM2-1-HR,esm-piControl-spinup,T2
CMIP,CNRM-CERFACS,CNRM-ESM2-1-HR,esm-piControl,T1
CMIP,CNRM-CERFACS,CNRM-ESM2-1-HR,historical-ext,T2
CMIP,CNRM-CERFACS,CNRM-ESM2-1-HR,historical,T1
CMIP,CNRM-CERFACS,CNRM-ESM2-1-HR,piControl-spinup,T2
CMIP,CNRM-CERFACS,CNRM-ESM2-1-HR,piControl,T1
CMIP,CNRM-CERFACS,CNRM-ESM2-1,piControl-spinup,T2
CMIP,CNRM-CERFACS,CNRM-ESM2-1,piControl,T1
CMIP,CSIR-CSIRO,VRESM-1-0,1pctCO2,T1
CMIP,CSIR-CSIRO,VRESM-1-0,abrupt-4xCO2,T1
CMIP,CSIR-CSIRO,VRESM-1-0,amip,T1
CMIP,CSIR-CSIRO,VRESM-1-0,esm-hist-ext,T2
CMIP,CSIR-CSIRO,VRESM-1-0,esm-hist,T1
CMIP,CSIR-CSIRO,VRESM-1-0,esm-piControl-spinup,T2
CMIP,CSIR-CSIRO,VRESM-1-0,esm-piControl,T1
CMIP,CSIR-CSIRO,VRESM-1-0,historical-ext,T2
CMIP,CSIR-CSIRO,VRESM-1-0,historical,T1
CMIP,CSIR-CSIRO,VRESM-1-0,piControl-spinup,T2
CMIP,CSIR-CSIRO,VRESM-1-0,piControl,T1
CMIP,CSIRO,ACCESS-ESM1-5,1pctCO2,T1
CMIP,CSIRO,ACCESS-ESM1-5,abrupt-4xCO2,T1
CMIP,CSIRO,ACCESS-ESM1-5,amip,T1
CMIP,CSIRO,ACCESS-ESM1-5,esm-hist-ext,T2
CMIP,CSIRO,ACCESS-ESM1-5,esm-hist,T1
CMIP,CSIRO,ACCESS-ESM1-5,esm-piControl-spinup,T2
CMIP,CSIRO,ACCESS-ESM1-5,esm-piControl,T1
CMIP,CSIRO,ACCESS-ESM1-5,historical-ext,T2
CMIP,CSIRO,ACCESS-ESM1-5,historical,T1
CMIP,CSIRO,ACCESS-ESM1-5,piControl-spinup,T2
CMIP,CSIRO,ACCESS-ESM1-5,piControl,T1
CMIP,CSIRO-ARCCSS-BoM,ACCESS-CM2,1pctCO2,T1
CMIP,CSIRO-ARCCSS-BoM,ACCESS-CM2,abrupt-4xCO2,T1
CMIP,CSIRO-ARCCSS-BoM,ACCESS-CM2,amip,T1
CMIP,CSIRO-ARCCSS-BoM,ACCESS-CM2,esm-hist-ext,T2
CMIP,CSIRO-ARCCSS-BoM,ACCESS-CM2,esm-hist,T1
CMIP,CSIRO-ARCCSS-BoM,ACCESS-CM2,esm-piControl-spinup,T2
CMIP,CSIRO-ARCCSS-BoM,ACCESS-CM2,esm-piControl,T1
CMIP,CSIRO-ARCCSS-BoM,ACCESS-CM2,historical-ext,T2
CMIP,CSIRO-ARCCSS-BoM,ACCESS-CM2,historical,T1
CMIP,CSIRO-ARCCSS-BoM,ACCESS-CM2,piControl-spinup,T2
CMIP,CSIRO-ARCCSS-BoM,ACCESS-CM2,piControl,T1
CMIP,DWD,MPI-ESM1-2-HR,1pctCO2,T1
CMIP,DWD,MPI-ESM1-2-HR,abrupt-4xCO2,T1
CMIP,DWD,MPI-ESM1-2-HR,amip,T1
CMIP,DWD,MPI-ESM1-2-HR,esm-hist-ext,T2
CMIP,DWD,MPI-ESM1-2-HR,esm-hist,T1
CMIP,DWD,MPI-ESM1-2-HR,esm-piControl-spinup,T2
CMIP,DWD,MPI-ESM1-2-HR,esm-piControl,T1
CMIP,DWD,MPI-ESM1-2-HR,historical-ext,T2
CMIP,DWD,MPI-ESM1-2-HR,historical,T1
CMIP,DWD,MPI-ESM1-2-HR,piControl-spinup,T2
CMIP,DWD,MPI-ESM1-2-HR,piControl,T1
CMIP,E3SM-Project,E3SM-1-0,1pctCO2,T1
CMIP,E3SM-Project,E3SM-1-0,abrupt-4xCO2,T1
CMIP,E3SM-Project,E3SM-1-0,amip,T1
CMIP,E3SM-Project,E3SM-1-0,esm-hist-ext,T2
CMIP,E3SM-Project,E3SM-1-0,esm-hist,T1
CMIP,E3SM-Project,E3SM-1-0,esm-piControl-spinup,T2
CMIP,E3SM-Project,E3SM-1-0,esm-piControl,T1
CMIP,E3SM-Project,E3SM-1-0,historical-ext,T2
CMIP,E3SM-Project,E3SM-1-0,historical,T1
CMIP,E3SM-Project,E3SM-1-0,piControl-spinup,T2
CMIP,E3SM-Project,E3SM-1-0,piControl,T1
CMIP,EC-Earth-Consortium,EC-Earth3,1pctCO2,T1
CMIP,EC-Earth-Consortium,EC-Earth3,abrupt-4xCO2,T1
CMIP,EC-Earth-Consortium,EC-Earth3-AerChem,1pctCO2,T1
CMIP,EC-Earth-Consortium,EC-Earth3-AerChem,abrupt-4xCO2,T1
CMIP,EC-Earth-Consortium,EC-Earth3-AerChem,amip,T1
CMIP,EC-Earth-Consortium,EC-Earth3-AerChem,esm-hist-ext,T2
CMIP,EC-Earth-Consortium,EC-Earth3-AerChem,esm-hist,T1
CMIP,EC-Earth-Consortium,EC-Earth3-AerChem,esm-piControl-spinup,T2
CMIP,EC-Earth-Consortium,EC-Earth3-AerChem,esm-piControl,T1
CMIP,EC-Earth-Consortium,EC-Earth3-AerChem,historical-ext,T2
CMIP,EC-Earth-Consortium,EC-Earth3-AerChem,historical,T1
CMIP,EC-Earth-Consortium,EC-Earth3-AerChem,piControl-spinup,T2
CMIP,EC-Earth-Consortium,EC-Earth3-AerChem,piControl,T1
CMIP,EC-Earth-Consortium,EC-Earth3,amip,T1
CMIP,EC-Earth-Consortium,EC-Earth3-CC,1pctCO2,T1
CMIP,EC-Earth-Consortium,EC-Earth3-CC,abrupt-4xCO2,T1
CMIP,EC-Earth-Consortium,EC-Earth3-CC,amip,T1
CMIP,EC-Earth-Consortium,EC-Earth3-CC,esm-hist-ext,T2
CMIP,EC-Earth-Consortium,EC-Earth3-CC,esm-hist,T1
CMIP,EC-Earth-Consortium,EC-Earth3-CC,esm-piControl-spinup,T2
CMIP,EC-Earth-Consortium,EC-Earth3-CC,esm-piControl,T1
CMIP,EC-Earth-Consortium,EC-Earth3-CC,historical-ext,T2
CMIP,EC-Earth-Consortium,EC-Earth3-CC,historical,T1
CMIP,EC-Earth-Consortium,EC-Earth3-CC,piControl-spinup,T2
CMIP,EC-Earth-Consortium,EC-Earth3-CC,piControl,T1
CMIP,EC-Earth-Consortium,EC-Earth3,esm-hist-ext,T2
CMIP,EC-Earth-Consortium,EC-Earth3,esm-hist,T1
CMIP,EC-Earth-Consortium,EC-Earth3,esm-piControl-spinup,T2
