DAMIP,BCC,BCC-CSM2-MR,hist-aer,T1
DAMIP,BCC,BCC-CSM2-MR,hist-all-aer2,T3
DAMIP,BCC,BCC-CSM2-MR,hist-all-nat2,T3
DAMIP,BCC,BCC-CSM2-MR,hist-CO2,T3
DAMIP,BCC,BCC-CSM2-MR,hist-GHG,T1
DAMIP,BCC,BCC-CSM2-MR,hist-nat,T1
DAMIP,BCC,BCC-CSM2-MR,hist-sol,T3
DAMIP,BCC,BCC-CSM2-MR,hist-stratO3,T2
DAMIP,BCC,BCC-CSM2-MR,hist-volc,T3
DAMIP,BCC,BCC-CSM2-MR,ssp245-aer,T3
DAMIP,BCC,BCC-CSM2-MR,ssp245-GHG,T2
DAMIP,BCC,BCC-CSM2-MR,ssp245-nat,T3
DAMIP,BCC,BCC-CSM2-MR,ssp245-stratO3,T2
DAMIP,CAS,CAS-ESM1-0,hist-aer,T1
DAMIP,CAS,CAS-ESM1-0,hist-all-aer2,T3
DAMIP,CAS,CAS-ESM1-0,hist-all-nat2,T3
DAMIP,CAS,CAS-ESM1-0,hist-CO2,T3
DAMIP,CAS,CAS-ESM1-0,hist-GHG,T1
DAMIP,CAS,CAS-ESM1-0,hist-nat,T1
DAMIP,CAS,CAS-ESM1-0,hist-sol,T3
DAMIP,CAS,CAS-ESM1-0,hist-stratO3,T2
DAMIP,CAS,CAS-ESM1-0,hist-volc,T3
DAMIP,CAS,CAS-ESM1-0,ssp245-aer,T3
DAMIP,CAS,CAS-ESM1-0,ssp245-GHG,T2
DAMIP,CAS,CAS-ESM1-0,ssp245-nat,T3
DAMIP,CAS,CAS-ESM1-0,ssp245-stratO3,T2
DAMIP,CAS,FGOALS-g3,hist-aer,T1
DAMIP,CAS,FGOALS-g3,hist-all-aer2,T3
DAMIP,CAS,FGOALS-g3,hist-all-nat2,T3
DAMIP,CAS,FGOALS-g3,hist-CO2,T3
DAMIP,CAS,FGOALS-g3,hist-GHG,T1
DAMIP,CAS,FGOALS-g3,hist-nat,T1
DAMIP,CAS,FGOALS-g3,hist-sol,T3
DAMIP,CAS,FGOALS-g3,hist-stratO3,T2
DAMIP,CAS,FGOALS-g3,hist-volc,T3
DAMIP,CAS,FGOALS-g3,ssp245-aer,T3
DAMIP,CAS,FGOALS-g3,ssp245-GHG,T2
DAMIP,CAS,FGOALS-g3,ssp245-nat,T3
DAMIP,CAS,FGOALS-g3,ssp245-stratO3,T2
DAMIP,CCCma,CanESM5,hist-aer,T1
DAMIP,CCCma,CanESM5,hist-all-aer2,T3
DAMIP,CCCma,CanESM5,hist-all-nat2,T3
DAMIP,CCCma,CanESM5,hist-CO2,T3
DAMIP,CCCma,CanESM5,hist-GHG,T1
DAMIP,CCCma,CanESM5,hist-nat,T1
DAMIP,CCCma,CanESM5,hist-sol,T3
DAMIP,CCCma,CanESM5,hist-stratO3,T2
DAMIP,CCCma,CanESM5,hist-volc,T3
DAMIP,CCCma,CanESM5,ssp245-aer,T3
DAMIP,CCCma,CanESM5,ssp245-GHG,T2
DAMIP,CCCma,CanESM5,ssp245-nat,T3
DAMIP,CCCma,CanESM5,ssp245-stratO3,T2
DAMIP,CNRM-CERFACS,CNRM-CM6-1,hist-aer,T1
DAMIP,CNRM-CERFACS,CNRM-CM6-1,hist-all-aer2,T3
DAMIP,CNRM-CERFACS,CNRM-CM6-1,hist-all-nat2,T3
DAMIP,CNRM-CERFACS,CNRM-CM6-1,hist-CO2,T3
DAMIP,CNRM-CERFACS,CNRM-CM6-1,hist-GHG,T1
DAMIP,CNRM-CERFACS,CNRM-CM6-1,hist-nat,T1
DAMIP,CNRM-CERFACS,CNRM-CM6-1,hist-sol,T3
DAMIP,CNRM-CERFACS,CNRM-CM6-1,hist-stratO3,T2
DAMIP,CNRM-CERFACS,CNRM-CM6-1,hist-volc,T3
DAMIP,CNRM-CERFACS,CNRM-CM6-1,ssp245-aer,T3
DAMIP,CNRM-CERFACS,CNRM-CM6-1,ssp245-GHG,T2
DAMIP,CNRM-CERFACS,CNRM-CM6-1,ssp245-nat,T3
DAMIP,CNRM-CERFACS,CNRM-CM6-1,ssp245-stratO3,T2
DAMIP,CSIR-CSIRO,VRESM-1-0,hist-aer,T1
DAMIP,CSIR-CSIRO,VRESM-1-0,hist-all-aer2,T3
DAMIP,CSIR-CSIRO,VRESM-1-0,hist-all-nat2,T3
DAMIP,CSIR-CSIRO,VRESM-1-0,hist-CO2,T3
DAMIP,CSIR-CSIRO,VRESM-1-0,hist-GHG,T1
DAMIP,CSIR-CSIRO,VRESM-1-0,hist-nat,T1
DAMIP,CSIR-CSIRO,VRESM-1-0,hist-sol,T3
DAMIP,CSIR-CSIRO,VRESM-1-0,hist-stratO3,T2
DAMIP,CSIR-CSIRO,VRESM-1-0,hist-volc,T3
DAMIP,CSIR-CSIRO,VRESM-1-0,ssp245-aer,T3
DAMIP,CSIR-CSIRO,VRESM-1-0,ssp245-GHG,T2
DAMIP,CSIR-CSIRO,VRESM-1-0,ssp245-nat,T3
DAMIP,CSIR-CSIRO,VRESM-1-0,ssp245-stratO3,T2
DAMIP,MIROC,MIROC6,hist-aer,T1
DAMIP,MIROC,MIROC6,hist-all-aer2,T3
DAMIP,MIROC,MIROC6,hist-all-nat2,T3
DAMIP,MIROC,MIROC6,hist-CO2,T3
DAMIP,MIROC,MIROC6,hist-GHG,T1
DAMIP,MIROC,MIROC6,hist-nat,T1
DAMIP,MIROC,MIROC6,hist-sol,T3
DAMIP,MIROC,MIROC6,hist-stratO3,T2
DAMIP,MIROC,MIROC6,hist-volc,T3
DAMIP,MIROC,MIROC6,ssp245-aer,T3
DAMIP,MIROC,MIROC6,ssp245-GHG,T2
DAMIP,MIROC,MIROC6,ssp245-nat,T3
DAMIP,MIROC,MIROC6,ssp245-stratO3,T2
DAMIP,MOHC,HadGEM3-GC31-LL,hist-aer,T1
DAMIP,MOHC,HadGEM3-GC31-LL,hist-all-aer2,T3
DAMIP,MOHC,HadGEM3-GC31-LL,hist-all-nat2,T3
DAMIP,MOHC,HadGEM3-GC31-LL,hist-CO2,T3
DAMIP,MOHC,HadGEM3-GC31-LL,hist-GHG,T1
DAMIP,MOHC,HadGEM3-GC31-LL,hist-nat,T1
DAMIP,MOHC,HadGEM3-GC31-LL,hist-sol,T3
DAMIP,MOHC,HadGEM3-GC31-LL,hist-stratO3,T2
DAMIP,MOHC,HadGEM3-GC31-LL,hist-volc,T3
DAMIP,MOHC,HadGEM3-GC31-LL,ssp245-aer,T3
DAMIP,MOHC,HadGEM3-GC31-LL,ssp245-GHG,T2
DAMIP,MOHC,HadGEM3-GC31-LL,ssp245-nat,T3
DAMIP,MOHC,HadGEM3-GC31-LL,ssp245-stratO3,T2
DAMIP,MRI,MRI-ESM2-0,hist-aer,T1
DAMIP,MRI,MRI-ESM2-0,hist-all-aer2,T3
DAMIP,MRI,MRI-ESM2-0,hist-all-nat2,T3
DAMIP,MRI,MRI-ESM2-0,hist-CO2,T3
DAMIP,MRI,MRI-ESM2-0,hist-GHG,T1
DAMIP,MRI,MRI-ESM2-0,hist-nat,T1
DAMIP,MRI,MRI-ESM2-0,hist-sol,T3
DAMIP,MRI,MRI-ESM2-0,hist-stratO3,T2
DAMIP,MRI,MRI-ESM2-0,hist-volc,T3
DAMIP,MRI,MRI-ESM2-0,ssp245-aer,T3
DAMIP,MRI,MRI-ESM2-0,ssp245-GHG,T2
DAMIP,MRI,MRI-ESM2-0,ssp245-nat,T3
DAMIP,MRI,MRI-ESM2-0,ssp245-stratO3,T2
DAMIP,NASA-GISS,GISS-E2-1-G,hist-aer,T1
DAMIP,NASA-GISS,GISS-E2-1-G,hist-all-aer2,T3
DAMIP,NASA-GISS,GISS-E2-1-G,hist-all-nat2,T3
DAMIP,NASA-GISS,GISS-E2-1-G,hist-CO2,T3
DAMIP,NASA-GISS,GISS-E2-1-G,hist-GHG,T1
DAMIP,NASA-GISS,GISS-E2-1-G,hist-nat,T1
DAMIP,NASA-GISS,GISS-E2-1-G,hist-sol,T3
DAMIP,NASA-GISS,GISS-E2-1-G,hist-stratO3,T2
DAMIP,NASA-GISS,GISS-E2-1-G,hist-volc,T3
DAMIP,NASA-GISS,GISS-E2-1-G,ssp245-aer,T3
DAMIP,NASA-GISS,GISS-E2-1-G,ssp245-GHG,T2
DAMIP,NASA-GISS,GISS-E2-1-G,ssp245-nat,T3
DAMIP,NASA-GISS,GISS-E2-1-G,ssp245-stratO3,T2
DAMIP,NASA-GISS,GISS-E3-G,hist-aer,T1
DAMIP,NASA-GISS,GISS-E3-G,hist-all-aer2,T3
DAMIP,NASA-GISS,GISS-E3-G,hist-all-nat2,T3
DAMIP,NASA-GISS,GISS-E3-G,hist-CO2,T3
DAMIP,NASA-GISS,GISS-E3-G,hist-GHG,T1
DAMIP,NASA-GISS,GISS-E3-G,hist-nat,T1
DAMIP,NASA-GISS,GISS-E3-G,hist-sol,T3
DAMIP,NASA-GISS,GISS-E3-G,hist-stratO3,T2
DAMIP,NASA-GISS,GISS-E3-G,hist-volc,T3
DAMIP,NASA-GISS,GISS-E3-G,ssp245-aer,T3
DAMIP,NASA-GISS,GISS-E3-G,ssp245-GHG,T2
DAMIP,NASA-GISS,GISS-E3-G,ssp245-nat,T3
DAMIP,NASA-GISS,GISS-E3-G,ssp245-stratO3,T2
DAMIP,NCAR,CESM2,hist-aer,T1
DAMIP,NCAR,CESM2,hist-all-aer2,T3
DAMIP,NCAR,CESM2,hist-all-nat2,T3
DAMIP,NCAR,CESM2,hist-CO2,T3
DAMIP,NCAR,CESM2,hist-GHG,T1
DAMIP,NCAR,CESM2,hist-nat,T1
DAMIP,NCAR,CESM2,hist-sol,T3
DAMIP,NCAR,CESM2,hist-stratO3,T2
DAMIP,NCAR,CESM2,hist-volc,T3
DAMIP,NCAR,CESM2,ssp245-aer,T3
DAMIP,NCAR,CESM2,ssp245-GHG,T2
DAMIP,NCAR,CESM2,ssp245-nat,T3
DAMIP,NCAR,CESM2,ssp245-stratO3,T2
DAMIP,NCC,NorESM2-LM,hist-aer,T1
DAMIP,NCC,NorESM2-LM,hist-all-aer2,T3
DAMIP,NCC,NorESM2-LM,hist-all-nat2,T3
DAMIP,NCC,NorESM2-LM,hist-CO2,T3
DAMIP,NCC,NorESM2-LM,hist-GHG,T1
DAMIP,NCC,NorESM2-LM,hist-nat,T1
DAMIP,NCC,NorESM2-LM,hist-sol,T3
DAMIP,NCC,NorESM2-LM,hist-stratO3,T2
DAMIP,NCC,NorESM2-LM,hist-volc,T3
DAMIP,NCC,NorESM2-LM,ssp245-aer,T3
DAMIP,NCC,NorESM2-LM,ssp245-GHG,T2
DAMIP,NCC,NorESM2-LM,ssp245-nat,T3
DAMIP,NCC,NorESM2-LM,ssp245-stratO3,T2
DAMIP,NCC,NorESM2-MH,hist-aer,T1
DAMIP,NCC,NorESM2-MH,hist-all-aer2,T3
DAMIP,NCC,NorESM2-MH,hist-all-nat2,T3
DAMIP,NCC,NorESM2-MH,hist-CO2,T3
DAMIP,NCC,NorESM2-MH,hist-GHG,T1
DAMIP,NCC,NorESM2-MH,hist-nat,T1
DAMIP,NCC,NorESM2-MH,hist-sol,T3
DAMIP,NCC,NorESM2-MH,hist-stratO3,T2
DAMIP,NCC,NorESM2-MH,hist-volc,T3
DAMIP,NCC,NorESM2-MH,ssp245-aer,T3
DAMIP,NCC,NorESM2-MH,ssp245-GHG,T2
DAMIP,NCC,NorESM2-MH,ssp245-nat,T3
DAMIP,NCC,NorESM2-MH,ssp245-stratO3,T2
DAMIP,NCC,NorESM2-MM,hist-aer,T1
DAMIP,NCC,NorESM2-MM,hist-all-aer2,T3
DAMIP,NCC,NorESM2-MM,hist-all-nat2,T3
DAMIP,NCC,NorESM2-MM,hist-CO2,T3
DAMIP,NCC,NorESM2-MM,hist-GHG,T1
DAMIP,NCC,NorESM2-MM,hist-nat,T1
DAMIP,NCC,NorESM2-MM,hist-sol,T3
DAMIP,NCC,NorESM2-MM,hist-stratO3,T2
DAMIP,NCC,NorESM2-MM,hist-volc,T3
DAMIP,NCC,NorESM2-MM,ssp245-aer,T3
DAMIP,NCC,NorESM2-MM,ssp245-GHG,T2
DAMIP,NCC,NorESM2-MM,ssp245-nat,T3
DAMIP,NCC,NorESM2-MM,ssp245-stratO3,T2
DAMIP,NOAA-GFDL,GFDL-ESM4,hist-aer,T1
DAMIP,NOAA-GFDL,GFDL-ESM4,hist-all-aer2,T3
DAMIP,NOAA-GFDL,GFDL-ESM4,hist-all-nat2,T3
DAMIP,NOAA-GFDL,GFDL-ESM4,hist-CO2,T3
DAMIP,NOAA-GFDL,GFDL-ESM4,hist-GHG,T1
DAMIP,NOAA-GFDL,GFDL-ESM4,hist-nat,T1
DAMIP,NOAA-GFDL,GFDL-ESM4,hist-sol,T3
DAMIP,NOAA-GFDL,GFDL-ESM4,hist-stratO3,T2
DAMIP,NOAA-GFDL,GFDL-ESM4,hist-volc,T3
DAMIP,NOAA-GFDL,GFDL-ESM4,ssp245-aer,T3
DAMIP,NOAA-GFDL,GFDL-ESM4,ssp245-GHG,T2
DAMIP,NOAA-GFDL,GFDL-ESM4,ssp245-nat,T3
DAMIP,NOAA-GFDL,GFDL-ESM4,ssp245-stratO3,T2
DAMIP,NUIST,NESM3,hist-aer,T1
DAMIP,NUIST,NESM3,hist-all-aer2,T3
DAMIP,NUIST,NESM3,hist-all-nat2,T3
DAMIP,NUIST,NESM3,hist-CO2,T3
DAMIP,NUIST,NESM3,hist-GHG,T1
DAMIP,NUIST,NESM3,hist-nat,T1
DAMIP,NUIST,NESM3,hist-sol,T3
DAMIP,NUIST,NESM3,hist-stratO3,T2
DAMIP,NUIST,NESM3,hist-volc,T3
DAMIP,NUIST,NESM3,ssp245-aer,T3
DAMIP,NUIST,NESM3,ssp245-GHG,T2
DAMIP,NUIST,NESM3,ssp245-nat,T3
DAMIP,NUIST,NESM3,ssp245-stratO3,T2
