LS3MIP,AWI,MPI-ESM1-2-LR,amip-lfmip-pdLC,T2
LS3MIP,AWI,MPI-ESM1-2-LR,amip-lfmip-pObs,T2
LS3MIP,AWI,MPI-ESM1-2-LR,amip-lfmip-rmLC,T2
LS3MIP,AWI,MPI-ESM1-2-LR,land-future,T2
LS3MIP,AWI,MPI-ESM1-2-LR,land-hist-cruNcep,T2
LS3MIP,AWI,MPI-ESM1-2-LR,land-hist-princeton,T2
LS3MIP,AWI,MPI-ESM1-2-LR,land-hist,T2
LS3MIP,AWI,MPI-ESM1-2-LR,land-hist-wfdei,T2
LS3MIP,AWI,MPI-ESM1-2-LR,lfmip-initLC,T1
LS3MIP,AWI,MPI-ESM1-2-LR,lfmip-pdLC-cruNcep,T2
LS3MIP,AWI,MPI-ESM1-2-LR,lfmip-pdLC-princeton,T2
LS3MIP,AWI,MPI-ESM1-2-LR,lfmip-pdLC,T2
LS3MIP,AWI,MPI-ESM1-2-LR,lfmip-pdLC-wfdei,T2
LS3MIP,AWI,MPI-ESM1-2-LR,lfmip-rmLC-cruNcep,T2
LS3MIP,AWI,MPI-ESM1-2-LR,lfmip-rmLC-princeton,T2
LS3MIP,AWI,MPI-ESM1-2-LR,lfmip-rmLC,T2
LS3MIP,AWI,MPI-ESM1-2-LR,lfmip-rmLC-wfdei,T2
LS3MIP,BCC,BCC-CSM2-MR,amip-lfmip-pdLC,T2
LS3MIP,BCC,BCC-CSM2-MR,amip-lfmip-pObs,T2
LS3MIP,BCC,BCC-CSM2-MR,amip-lfmip-rmLC,T2
LS3MIP,BCC,BCC-CSM2-MR,land-future,T2
LS3MIP,BCC,BCC-CSM2-MR,land-hist-cruNcep,T2
LS3MIP,BCC,BCC-CSM2-MR,land-hist-princeton,T2
LS3MIP,BCC,BCC-CSM2-MR,land-hist,T2
LS3MIP,BCC,BCC-CSM2-MR,land-hist-wfdei,T2
LS3MIP,BCC,BCC-CSM2-MR,lfmip-initLC,T1
LS3MIP,BCC,BCC-CSM2-MR,lfmip-pdLC-cruNcep,T2
LS3MIP,BCC,BCC-CSM2-MR,lfmip-pdLC-princeton,T2
LS3MIP,BCC,BCC-CSM2-MR,lfmip-pdLC,T2
LS3MIP,BCC,BCC-CSM2-MR,lfmip-pdLC-wfdei,T2
LS3MIP,BCC,BCC-CSM2-MR,lfmip-rmLC-cruNcep,T2
LS3MIP,BCC,BCC-CSM2-MR,lfmip-rmLC-princeton,T2
LS3MIP,BCC,BCC-CSM2-MR,lfmip-rmLC,T2
LS3MIP,BCC,BCC-CSM2-MR,lfmip-rmLC-wfdei,T2
LS3MIP,CAS,CAS-ESM1-0,amip-lfmip-pdLC,T2
LS3MIP,CAS,CAS-ESM1-0,amip-lfmip-pObs,T2
LS3MIP,CAS,CAS-ESM1-0,amip-lfmip-rmLC,T2
LS3MIP,CAS,CAS-ESM1-0,land-future,T2
LS3MIP,CAS,CAS-ESM1-0,land-hist-cruNcep,T2
LS3MIP,CAS,CAS-ESM1-0,land-hist-princeton,T2
LS3MIP,CAS,CAS-ESM1-0,land-hist,T2
LS3MIP,CAS,CAS-ESM1-0,land-hist-wfdei,T2
LS3MIP,CAS,CAS-ESM1-0,lfmip-initLC,T1
LS3MIP,CAS,CAS-ESM1-0,lfmip-pdLC-cruNcep,T2
LS3MIP,CAS,CAS-ESM1-0,lfmip-pdLC-princeton,T2
LS3MIP,CAS,CAS-ESM1-0,lfmip-pdLC,T2
LS3MIP,CAS,CAS-ESM1-0,lfmip-pdLC-wfdei,T2
LS3MIP,CAS,CAS-ESM1-0,lfmip-rmLC-cruNcep,T2
LS3MIP,CAS,CAS-ESM1-0,lfmip-rmLC-princeton,T2
LS3MIP,CAS,CAS-ESM1-0,lfmip-rmLC,T2
LS3MIP,CAS,CAS-ESM1-0,lfmip-rmLC-wfdei,T2
LS3MIP,CAS,FGOALS-g3,amip-lfmip-pdLC,T2
LS3MIP,CAS,FGOALS-g3,amip-lfmip-pObs,T2
LS3MIP,CAS,FGOALS-g3,amip-lfmip-rmLC,T2
LS3MIP,CAS,FGOALS-g3,land-future,T2
LS3MIP,CAS,FGOALS-g3,land-hist-cruNcep,T2
LS3MIP,CAS,FGOALS-g3,land-hist-princeton,T2
LS3MIP,CAS,FGOALS-g3,land-hist,T2
LS3MIP,CAS,FGOALS-g3,land-hist-wfdei,T2
LS3MIP,CAS,FGOALS-g3,lfmip-initLC,T1
LS3MIP,CAS,FGOALS-g3,lfmip-pdLC-cruNcep,T2
LS3MIP,CAS,FGOALS-g3,lfmip-pdLC-princeton,T2
LS3MIP,CAS,FGOALS-g3,lfmip-pdLC,T2
LS3MIP,CAS,FGOALS-g3,lfmip-pdLC-wfdei,T2
LS3MIP,CAS,FGOALS-g3,lfmip-rmLC-cruNcep,T2
LS3MIP,CAS,FGOALS-g3,lfmip-rmLC-princeton,T2
LS3MIP,CAS,FGOALS-g3,lfmip-rmLC,T2
LS3MIP,CAS,FGOALS-g3,lfmip-rmLC-wfdei,T2
LS3MIP,CCCma,CanESM5,amip-lfmip-pdLC,T2
LS3MIP,CCCma,CanESM5,amip-lfmip-pObs,T2
LS3MIP,CCCma,CanESM5,amip-lfmip-rmLC,T2
LS3MIP,CCCma,CanESM5,land-future,T2
LS3MIP,CCCma,CanESM5,land-hist-cruNcep,T2
LS3MIP,CCCma,CanESM5,land-hist-princeton,T2
LS3MIP,CCCma,CanESM5,land-hist,T2
LS3MIP,CCCma,CanESM5,land-hist-wfdei,T2
LS3MIP,CCCma,CanESM5,lfmip-initLC,T1
LS3MIP,CCCma,CanESM5,lfmip-pdLC-cruNcep,T2
LS3MIP,CCCma,CanESM5,lfmip-pdLC-princeton,T2
LS3MIP,CCCma,CanESM5,lfmip-pdLC,T2
LS3MIP,CCCma,CanESM5,lfmip-pdLC-wfdei,T2
LS3MIP,CCCma,CanESM5,lfmip-rmLC-cruNcep,T2
LS3MIP,CCCma,CanESM5,lfmip-rmLC-princeton,T2
LS3MIP,CCCma,CanESM5,lfmip-rmLC,T2
LS3MIP,CCCma,CanESM5,lfmip-rmLC-wfdei,T2
LS3MIP,CMCC,CMCC-ESM2-SR5,amip-lfmip-pdLC,T2
LS3MIP,CMCC,CMCC-ESM2-SR5,amip-lfmip-pObs,T2
LS3MIP,CMCC,CMCC-ESM2-SR5,amip-lfmip-rmLC,T2
LS3MIP,CMCC,CMCC-ESM2-SR5,land-future,T2
LS3MIP,CMCC,CMCC-ESM2-SR5,land-hist-cruNcep,T2
LS3MIP,CMCC,CMCC-ESM2-SR5,land-hist-princeton,T2
LS3MIP,CMCC,CMCC-ESM2-SR5,land-hist,T2
LS3MIP,CMCC,CMCC-ESM2-SR5,land-hist-wfdei,T2
LS3MIP,CMCC,CMCC-ESM2-SR5,lfmip-initLC,T1
LS3MIP,CMCC,CMCC-ESM2-SR5,lfmip-pdLC-cruNcep,T2
LS3MIP,CMCC,CMCC-ESM2-SR5,lfmip-pdLC-princeton,T2
LS3MIP,CMCC,CMCC-ESM2-SR5,lfmip-pdLC,T2
LS3MIP,CMCC,CMCC-ESM2-SR5,lfmip-pdLC-wfdei,T2
LS3MIP,CMCC,CMCC-ESM2-SR5,lfmip-rmLC-cruNcep,T2
LS3MIP,CMCC,CMCC-ESM2-SR5,lfmip-rmLC-princeton,T2
LS3MIP,CMCC,CMCC-ESM2-SR5,lfmip-rmLC,T2
LS3MIP,CMCC,CMCC-ESM2-SR5,lfmip-rmLC-wfdei,T2
LS3MIP,CNRM-CERFACS,CNRM-CM6-1,amip-lfmip-pdLC,T2
LS3MIP,CNRM-CERFACS,CNRM-CM6-1,amip-lfmip-pObs,T2
LS3MIP,CNRM-CERFACS,CNRM-CM6-1,amip-lfmip-rmLC,T2
LS3MIP,CNRM-CERFACS,CNRM-CM6-1,land-future,T2
LS3MIP,CNRM-CERFACS,CNRM-CM6-1,land-hist-cruNcep,T2
LS3MIP,CNRM-CERFACS,CNRM-CM6-1,land-hist-princeton,T2
LS3MIP,CNRM-CERFACS,CNRM-CM6-1,land-hist,T2
LS3MIP,CNRM-CERFACS,CNRM-CM6-1,land-hist-wfdei,T2
LS3MIP,CNRM-CERFACS,CNRM-CM6-1,lfmip-initLC,T1
LS3MIP,CNRM-CERFACS,CNRM-CM6-1,lfmip-pdLC-cruNcep,T2
LS3MIP,CNRM-CERFACS,CNRM-CM6-1,lfmip-pdLC-princeton,T2
LS3MIP,CNRM-CERFACS,CNRM-CM6-1,lfmip-pdLC,T2
LS3MIP,CNRM-CERFACS,CNRM-CM6-1,lfmip-pdLC-wfdei,T2
LS3MIP,CNRM-CERFACS,CNRM-CM6-1,lfmip-rmLC-cruNcep,T2
LS3MIP,CNRM-CERFACS,CNRM-CM6-1,lfmip-rmLC-princeton,T2
LS3MIP,CNRM-CERFACS,CNRM-CM6-1,lfmip-rmLC,T2
LS3MIP,CNRM-CERFACS,CNRM-CM6-1,lfmip-rmLC-wfdei,T2
LS3MIP,EC-Earth-Consortium,EC-Earth3,amip-lfmip-pdLC,T2
LS3MIP,EC-Earth-Consortium,EC-Earth3,amip-lfmip-pObs,T2
LS3MIP,EC-Earth-Consortium,EC-Earth3,amip-lfmip-rmLC,T2
LS3MIP,EC-Earth-Consortium,EC-Earth3,land-future,T2
LS3MIP,EC-Earth-Consortium,EC-Earth3,land-hist-cruNcep,T2
LS3MIP,EC-Earth-Consortium,EC-Earth3,land-hist-princeton,T2
LS3MIP,EC-Earth-Consortium,EC-Earth3,land-hist,T2
LS3MIP,EC-Earth-Consortium,EC-Earth3,land-hist-wfdei,T2
LS3MIP,EC-Earth-Consortium,EC-Earth3,lfmip-initLC,T1
LS3MIP,EC-Earth-Consortium,EC-Earth3,lfmip-pdLC-cruNcep,T2
LS3MIP,EC-Earth-Consortium,EC-Earth3,lfmip-pdLC-princeton,T2
LS3MIP,EC-Earth-Consortium,EC-Earth3,lfmip-pdLC,T2
LS3MIP,EC-Earth-Consortium,EC-Earth3,lfmip-pdLC-wfdei,T2
LS3MIP,EC-Earth-Consortium,EC-Earth3,lfmip-rmLC-cruNcep,T2
LS3MIP,EC-Earth-Consortium,EC-Earth3,lfmip-rmLC-princeton,T2
LS3MIP,EC-Earth-Consortium,EC-Earth3,lfmip-rmLC,T2
LS3MIP,EC-Earth-Consortium,EC-Earth3,lfmip-rmLC-wfdei,T2
LS3MIP,EC-Earth-Consortium,EC-Earth3-Veg,amip-lfmip-pdLC,T2
LS3MIP,EC-Earth-Consortium,EC-Earth3-Veg,amip-lfmip-pObs,T2
LS3MIP,EC-Earth-Consortium,EC-Earth3-Veg,amip-lfmip-rmLC,T2
LS3MIP,EC-Earth-Consortium,EC-Earth3-Veg,land-future,T2
LS3MIP,EC-Earth-Consortium,EC-Earth3-Veg,land-hist-cruNcep,T2
LS3MIP,EC-Earth-Consortium,EC-Earth3-Veg,land-hist-princeton,T2
LS3MIP,EC-Earth-Consortium,EC-Earth3-Veg,land-hist,T2
LS3MIP,EC-Earth-Consortium,EC-Earth3-Veg,land-hist-wfdei,T2
LS3MIP,EC-Earth-Consortium,EC-Earth3-Veg,lfmip-initLC,T1
LS3MIP,EC-Earth-Consortium,EC-Earth3-Veg,lfmip-pdLC-cruNcep,T2
LS3MIP,EC-Earth-Consortium,EC-Earth3-Veg,lfmip-pdLC-princeton,T2
LS3MIP,EC-Earth-Consortium,EC-Earth3-Veg,lfmip-pdLC,T2
LS3MIP,EC-Earth-Consortium,EC-Earth3-Veg,lfmip-pdLC-wfdei,T2
LS3MIP,EC-Earth-Consortium,EC-Earth3-Veg,lfmip-rmLC-cruNcep,T2
LS3MIP,EC-Earth-Consortium,EC-Earth3-Veg,lfmip-rmLC-princeton,T2
LS3MIP,EC-Earth-Consortium,EC-Earth3-Veg,lfmip-rmLC,T2
LS3MIP,EC-Earth-Consortium,EC-Earth3-Veg,lfmip-rmLC-wfdei,T2
LS3MIP,IPSL,IPSL-CM6A-LR,amip-lfmip-pdLC,T2
LS3MIP,IPSL,IPSL-CM6A-LR,amip-lfmip-pObs,T2
LS3MIP,IPSL,IPSL-CM6A-LR,amip-lfmip-rmLC,T2
LS3MIP,IPSL,IPSL-CM6A-LR,land-future,T2
LS3MIP,IPSL,IPSL-CM6A-LR,land-hist-cruNcep,T2
LS3MIP,IPSL,IPSL-CM6A-LR,land-hist-princeton,T2
LS3MIP,IPSL,IPSL-CM6A-LR,land-hist,T2
LS3MIP,IPSL,IPSL-CM6A-LR,land-hist-wfdei,T2
LS3MIP,IPSL,IPSL-CM6A-LR,lfmip-initLC,T1
LS3MIP,IPSL,IPSL-CM6A-LR,lfmip-pdLC-cruNcep,T2
LS3MIP,IPSL,IPSL-CM6A-LR,lfmip-pdLC-princeton,T2
LS3MIP,IPSL,IPSL-CM6A-LR,lfmip-pdLC,T2
LS3MIP,IPSL,IPSL-CM6A-LR,lfmip-pdLC-wfdei,T2
LS3MIP,IPSL,IPSL-CM6A-LR,lfmip-rmLC-cruNcep,T2
LS3MIP,IPSL,IPSL-CM6A-LR,lfmip-rmLC-princeton,T2
LS3MIP,IPSL,IPSL-CM6A-LR,lfmip-rmLC,T2
LS3MIP,IPSL,IPSL-CM6A-LR,lfmip-rmLC-wfdei,T2
LS3MIP,MIROC,MIROC6,amip-lfmip-pdLC,T2
LS3MIP,MIROC,MIROC6,amip-lfmip-pObs,T2
LS3MIP,MIROC,MIROC6,amip-lfmip-rmLC,T2
LS3MIP,MIROC,MIROC6,land-future,T2
LS3MIP,MIROC,MIROC6,land-hist-cruNcep,T2
LS3MIP,MIROC,MIROC6,land-hist-princeton,T2
LS3MIP,MIROC,MIROC6,land-hist,T2
LS3MIP,MIROC,MIROC6,land-hist-wfdei,T2
LS3MIP,MIROC,MIROC6,lfmip-initLC,T1
LS3MIP,MIROC,MIROC6,lfmip-pdLC-cruNcep,T2
LS3MIP,MIROC,MIROC6,lfmip-pdLC-princeton,T2
LS3MIP,MIROC,MIROC6,lfmip-pdLC,T2
LS3MIP,MIROC,MIROC6,lfmip-pdLC-wfdei,T2
LS3MIP,MIROC,MIROC6,lfmip-rmLC-cruNcep,T2
LS3MIP,MIROC,MIROC6,lfmip-rmLC-princeton,T2
LS3MIP,MIROC,MIROC6,lfmip-rmLC,T2
LS3MIP,MIROC,MIROC6,lfmip-rmLC-wfdei,T2
LS3MIP,MOHC,HadGEM3-GC31-MM,amip-lfmip-pdLC,T2
LS3MIP,MOHC,HadGEM3-GC31-MM,amip-lfmip-pObs,T2
LS3MIP,MOHC,HadGEM3-GC31-MM,amip-lfmip-rmLC,T2
LS3MIP,MOHC,HadGEM3-GC31-MM,land-future,T2
LS3MIP,MOHC,HadGEM3-GC31-MM,land-hist-cruNcep,T2
LS3MIP,MOHC,HadGEM3-GC31-MM,land-hist-princeton,T2
LS3MIP,MOHC,HadGEM3-GC31-MM,land-hist,T2
LS3MIP,MOHC,HadGEM3-GC31-MM,land-hist-wfdei,T2
LS3MIP,MOHC,HadGEM3-GC31-MM,lfmip-initLC,T1
LS3MIP,MOHC,HadGEM3-GC31-MM,lfmip-pdLC-cruNcep,T2
LS3MIP,MOHC,HadGEM3-GC31-MM,lfmip-pdLC-princeton,T2
LS3MIP,MOHC,HadGEM3-GC31-MM,lfmip-pdLC,T2
LS3MIP,MOHC,HadGEM3-GC31-MM,lfmip-pdLC-wfdei,T2
LS3MIP,MOHC,HadGEM3-GC31-MM,lfmip-rmLC-cruNcep,T2
LS3MIP,MOHC,HadGEM3-GC31-MM,lfmip-rmLC-princeton,T2
LS3MIP,MOHC,HadGEM3-GC31-MM,lfmip-rmLC,T2
LS3MIP,MOHC,HadGEM3-GC31-MM,lfmip-rmLC-wfdei,T2
LS3MIP,MPI-M,MPI-ESM1-2-LR,amip-lfmip-pdLC,T2
LS3MIP,MPI-M,MPI-ESM1-2-LR,amip-lfmip-pObs,T2
LS3MIP,MPI-M,MPI-ESM1-2-LR,amip-lfmip-rmLC,T2
LS3MIP,MPI-M,MPI-ESM1-2-LR,land-future,T2
LS3MIP,MPI-M,MPI-ESM1-2-LR,land-hist-cruNcep,T2
LS3MIP,MPI-M,MPI-ESM1-2-LR,land-hist-princeton,T2
LS3MIP,MPI-M,MPI-ESM1-2-LR,land-hist,T2
LS3MIP,MPI-M,MPI-ESM1-2-LR,land-hist-wfdei,T2
LS3MIP,MPI-M,MPI-ESM1-2-LR,lfmip-initLC,T1
LS3MIP,MPI-M,MPI-ESM1-2-LR,lfmip-pdLC-cruNcep,T2
LS3MIP,MPI-M,MPI-ESM1-2-LR,lfmip-pdLC-princeton,T2
LS3MIP,MPI-M,MPI-ESM1-2-LR,lfmip-pdLC,T2
LS3MIP,MPI-M,MPI-ESM1-2-LR,lfmip-pdLC-wfdei,T2
LS3MIP,MPI-M,MPI-ESM1-2-LR,lfmip-rmLC-cruNcep,T2
LS3MIP,MPI-M,MPI-ESM1-2-LR,lfmip-rmLC-princeton,T2
LS3MIP,MPI-M,MPI-ESM1-2-LR,lfmip-rmLC,T2
LS3MIP,MPI-M,MPI-ESM1-2-LR,lfmip-rmLC-wfdei,T2
LS3MIP,MRI,MRI-ESM2-0,amip-lfmip-pdLC,T2
LS3MIP,MRI,MRI-ESM2-0,amip-lfmip-pObs,T2
LS3MIP,MRI,MRI-ESM2-0,amip-lfmip-rmLC,T2
LS3MIP,MRI,MRI-ESM2-0,land-future,T2
LS3MIP,MRI,MRI-ESM2-0,land-hist-cruNcep,T2
LS3MIP,MRI,MRI-ESM2-0,land-hist-princeton,T2
LS3MIP,MRI,MRI-ESM2-0,land-hist,T2
LS3MIP,MRI,MRI-ESM2-0,land-hist-wfdei,T2
LS3MIP,MRI,MRI-ESM2-0,lfmip-initLC,T1
LS3MIP,MRI,MRI-ESM2-0,lfmip-pdLC-cruNcep,T2
LS3MIP,MRI,MRI-ESM2-0,lfmip-pdLC-princeton,T2
LS3MIP,MRI,MRI-ESM2-0,lfmip-pdLC,T2
LS3MIP,MRI,MRI-ESM2-0,lfmip-pdLC-wfdei,T2
LS3MIP,MRI,MRI-ESM2-0,lfmip-rmLC-cruNcep,T2
LS3MIP,MRI,MRI-ESM2-0,lfmip-rmLC-princeton,T2
LS3MIP,MRI,MRI-ESM2-0,lfmip-rmLC,T2
LS3MIP,MRI,MRI-ESM2-0,lfmip-rmLC-wfdei,T2
LS3MIP,NASA-GISS,GISS-E2-1-G,amip-lfmip-pdLC,T2
LS3MIP,NASA-GISS,GISS-E2-1-G,amip-lfmip-pObs,T2
LS3MIP,NASA-GISS,GISS-E2-1-G,amip-lfmip-rmLC,T2
LS3MIP,NASA-GISS,GISS-E2-1-G,land-future,T2
LS3MIP,NASA-GISS,GISS-E2-1-G,land-hist-cruNcep,T2
LS3MIP,NASA-GISS,GISS-E2-1-G,land-hist-princeton,T2
LS3MIP,NASA-GISS,GISS-E2-1-G,land-hist,T2
LS3MIP,NASA-GISS,GISS-E2-1-G,land-hist-wfdei,T2
LS3MIP,NASA-GISS,GISS-E2-1-G,lfmip-initLC,T1
LS3MIP,NASA-GISS,GISS-E2-1-G,lfmip-pdLC-cruNcep,T2
LS3MIP,NASA-GISS,GISS-E2-1-G,lfmip-pdLC-princeton,T2
LS3MIP,NASA-GISS,GISS-E2-1-G,lfmip-pdLC,T2
LS3MIP,NASA-GISS,GISS-E2-1-G,lfmip-pdLC-wfdei,T2
LS3MIP,NASA-GISS,GISS-E2-1-G,lfmip-rmLC-cruNcep,T2
LS3MIP,NASA-GISS,GISS-E2-1-G,lfmip-rmLC-princeton,T2
LS3MIP,NASA-GISS,GISS-E2-1-G,lfmip-rmLC,T2
LS3MIP,NASA-GISS,GISS-E2-1-G,lfmip-rmLC-wfdei,T2
LS3MIP,NASA-GISS,GISS-E3-G,amip-lfmip-pdLC,T2
LS3MIP,NASA-GISS,GISS-E3-G,amip-lfmip-pObs,T2
LS3MIP,NASA-GISS,GISS-E3-G,amip-lfmip-rmLC,T2
LS3MIP,NASA-GISS,GISS-E3-G,land-future,T2
LS3MIP,NASA-GISS,GISS-E3-G,land-hist-cruNcep,T2
LS3MIP,NASA-GISS,GISS-E3-G,land-hist-princeton,T2
LS3MIP,NASA-GISS,GISS-E3-G,land-hist,T2
LS3MIP,NASA-GISS,GISS-E3-G,land-hist-wfdei,T2
LS3MIP,NASA-GISS,GISS-E3-G,lfmip-initLC,T1
LS3MIP,NASA-GISS,GISS-E3-G,lfmip-pdLC-cruNcep,T2
LS3MIP,NASA-GISS,GISS-E3-G,lfmip-pdLC-princeton,T2
LS3MIP,NASA-GISS,GISS-E3-G,lfmip-pdLC,T2
LS3MIP,NASA-GISS,GISS-E3-G,lfmip-pdLC-wfdei,T2
LS3MIP,NASA-GISS,GISS-E3-G,lfmip-rmLC-cruNcep,T2
LS3MIP,NASA-GISS,GISS-E3-G,lfmip-rmLC-princeton,T2
LS3MIP,NASA-GISS,GISS-E3-G,lfmip-rmLC,T2
LS3MIP,NASA-GISS,GISS-E3-G,lfmip-rmLC-wfdei,T2
LS3MIP,NCAR,CESM2,amip-lfmip-pdLC,T2
LS3MIP,NCAR,CESM2,amip-lfmip-pObs,T2
LS3MIP,NCAR,CESM2,amip-lfmip-rmLC,T2
LS3MIP,NCAR,CESM2,land-future,T2
LS3MIP,NCAR,CESM2,land-hist-cruNcep,T2
LS3MIP,NCAR,CESM2,land-hist-princeton,T2
LS3MIP,NCAR,CESM2,land-hist,T2
LS3MIP,NCAR,CESM2,land-hist-wfdei,T2
LS3MIP,NCAR,CESM2,lfmip-initLC,T1
LS3MIP,NCAR,CESM2,lfmip-pdLC-cruNcep,T2
LS3MIP,NCAR,CESM2,lfmip-pdLC-princeton,T2
LS3MIP,NCAR,CESM2,lfmip-pdLC,T2
LS3MIP,NCAR,CESM2,lfmip-pdLC-wfdei,T2
LS3MIP,NCAR,CESM2,lfmip-rmLC-cruNcep,T2
LS3MIP,NCAR,CESM2,lfmip-rmLC-princeton,T2
LS3MIP,NCAR,CESM2,lfmip-rmLC,T2
LS3MIP,NCAR,CESM2,lfmip-rmLC-wfdei,T2
