LUMIP,AWI,MPI-ESM1-2-LR,deforest-globe,T1
LUMIP,AWI,MPI-ESM1-2-LR,esm-ssp585-ssp126Lu,T1
LUMIP,AWI,MPI-ESM1-2-LR,hist-noLu,T1
LUMIP,AWI,MPI-ESM1-2-LR,land-cClim,T2
LUMIP,AWI,MPI-ESM1-2-LR,land-cCO2,T1
LUMIP,AWI,MPI-ESM1-2-LR,land-crop-grass,T2
LUMIP,AWI,MPI-ESM1-2-LR,land-crop-noFert,T2
LUMIP,AWI,MPI-ESM1-2-LR,land-crop-noIrrigFert,T2
LUMIP,AWI,MPI-ESM1-2-LR,land-crop-noIrrig,T2
LUMIP,AWI,MPI-ESM1-2-LR,land-hist-altLu1,T1
LUMIP,AWI,MPI-ESM1-2-LR,land-hist-altLu2,T2
LUMIP,AWI,MPI-ESM1-2-LR,land-hist-altStartYear,T2
LUMIP,AWI,MPI-ESM1-2-LR,land-hist,T2
LUMIP,AWI,MPI-ESM1-2-LR,land-noFire,T1
LUMIP,AWI,MPI-ESM1-2-LR,land-noLu,T2
LUMIP,AWI,MPI-ESM1-2-LR,land-noPasture,T1
LUMIP,AWI,MPI-ESM1-2-LR,land-noShiftCultivate,T2
LUMIP,AWI,MPI-ESM1-2-LR,land-noWoodHarv,T2
LUMIP,AWI,MPI-ESM1-2-LR,ssp126-ssp370Lu,T2
LUMIP,AWI,MPI-ESM1-2-LR,ssp370-ssp126Lu,T1
LUMIP,BCC,BCC-CSM2-MR,deforest-globe,T1
LUMIP,BCC,BCC-CSM2-MR,esm-ssp585-ssp126Lu,T1
LUMIP,BCC,BCC-CSM2-MR,hist-noLu,T1
LUMIP,BCC,BCC-CSM2-MR,land-cClim,T2
LUMIP,BCC,BCC-CSM2-MR,land-cCO2,T1
LUMIP,BCC,BCC-CSM2-MR,land-crop-grass,T2
LUMIP,BCC,BCC-CSM2-MR,land-crop-noFert,T2
LUMIP,BCC,BCC-CSM2-MR,land-crop-noIrrigFert,T2
LUMIP,BCC,BCC-CSM2-MR,land-crop-noIrrig,T2
LUMIP,BCC,BCC-CSM2-MR,land-hist-altLu1,T1
LUMIP,BCC,BCC-CSM2-MR,land-hist-altLu2,T2
LUMIP,BCC,BCC-CSM2-MR,land-hist-altStartYear,T2
LUMIP,BCC,BCC-CSM2-MR,land-hist,T2
LUMIP,BCC,BCC-CSM2-MR,land-noFire,T1
LUMIP,BCC,BCC-CSM2-MR,land-noLu,T2
LUMIP,BCC,BCC-CSM2-MR,land-noPasture,T1
LUMIP,BCC,BCC-CSM2-MR,land-noShiftCultivate,T2
LUMIP,BCC,BCC-CSM2-MR,land-noWoodHarv,T2
LUMIP,BCC,BCC-CSM2-MR,ssp126-ssp370Lu,T2
LUMIP,BCC,BCC-CSM2-MR,ssp370-ssp126Lu,T1
LUMIP,CAS,CAS-ESM1-0,deforest-globe,T1
LUMIP,CAS,CAS-ESM1-0,esm-ssp585-ssp126Lu,T1
LUMIP,CAS,CAS-ESM1-0,hist-noLu,T1
LUMIP,CAS,CAS-ESM1-0,land-cClim,T2
LUMIP,CAS,CAS-ESM1-0,land-cCO2,T1
LUMIP,CAS,CAS-ESM1-0,land-crop-grass,T2
LUMIP,CAS,CAS-ESM1-0,land-crop-noFert,T2
LUMIP,CAS,CAS-ESM1-0,land-crop-noIrrigFert,T2
LUMIP,CAS,CAS-ESM1-0,land-crop-noIrrig,T2
LUMIP,CAS,CAS-ESM1-0,land-hist-altLu1,T1
LUMIP,CAS,CAS-ESM1-0,land-hist-altLu2,T2
LUMIP,CAS,CAS-ESM1-0,land-hist-altStartYear,T2
LUMIP,CAS,CAS-ESM1-0,land-hist,T2
LUMIP,CAS,CAS-ESM1-0,land-noFire,T1
LUMIP,CAS,CAS-ESM1-0,land-noLu,T2
LUMIP,CAS,CAS-ESM1-0,land-noPasture,T1
LUMIP,CAS,CAS-ESM1-0,land-noShiftCultivate,T2
LUMIP,CAS,CAS-ESM1-0,land-noWoodHarv,T2
LUMIP,CAS,CAS-ESM1-0,ssp126-ssp370Lu,T2
LUMIP,CAS,CAS-ESM1-0,ssp370-ssp126Lu,T1
LUMIP,CCCma,CanESM5,deforest-globe,T1
LUMIP,CCCma,CanESM5,esm-ssp585-ssp126Lu,T1
LUMIP,CCCma,CanESM5,hist-noLu,T1
LUMIP,CCCma,CanESM5,land-cClim,T2
LUMIP,CCCma,CanESM5,land-cCO2,T1
LUMIP,CCCma,CanESM5,land-crop-grass,T2
LUMIP,CCCma,CanESM5,land-crop-noFert,T2
LUMIP,CCCma,CanESM5,land-crop-noIrrigFert,T2
LUMIP,CCCma,CanESM5,land-crop-noIrrig,T2
LUMIP,CCCma,CanESM5,land-hist-altLu1,T1
LUMIP,CCCma,CanESM5,land-hist-altLu2,T2
LUMIP,CCCma,CanESM5,land-hist-altStartYear,T2
LUMIP,CCCma,CanESM5,land-hist,T2
LUMIP,CCCma,CanESM5,land-noFire,T1
LUMIP,CCCma,CanESM5,land-noLu,T2
LUMIP,CCCma,CanESM5,land-noPasture,T1
LUMIP,CCCma,CanESM5,land-noShiftCultivate,T2
LUMIP,CCCma,CanESM5,land-noWoodHarv,T2
LUMIP,CCCma,CanESM5,ssp126-ssp370Lu,T2
LUMIP,CCCma,CanESM5,ssp370-ssp126Lu,T1
LUMIP,CMCC,CMCC-ESM2-SR5,deforest-globe,T1
LUMIP,CMCC,CMCC-ESM2-SR5,esm-ssp585-ssp126Lu,T1
LUMIP,CMCC,CMCC-ESM2-SR5,hist-noLu,T1
LUMIP,CMCC,CMCC-ESM2-SR5,land-cClim,T2
LUMIP,CMCC,CMCC-ESM2-SR5,land-cCO2,T1
LUMIP,CMCC,CMCC-ESM2-SR5,land-crop-grass,T2
LUMIP,CMCC,CMCC-ESM2-SR5,land-crop-noFert,T2
LUMIP,CMCC,CMCC-ESM2-SR5,land-crop-noIrrigFert,T2
LUMIP,CMCC,CMCC-ESM2-SR5,land-crop-noIrrig,T2
LUMIP,CMCC,CMCC-ESM2-SR5,land-hist-altLu1,T1
LUMIP,CMCC,CMCC-ESM2-SR5,land-hist-altLu2,T2
LUMIP,CMCC,CMCC-ESM2-SR5,land-hist-altStartYear,T2
LUMIP,CMCC,CMCC-ESM2-SR5,land-hist,T2
LUMIP,CMCC,CMCC-ESM2-SR5,land-noFire,T1
LUMIP,CMCC,CMCC-ESM2-SR5,land-noLu,T2
LUMIP,CMCC,CMCC-ESM2-SR5,land-noPasture,T1
LUMIP,CMCC,CMCC-ESM2-SR5,land-noShiftCultivate,T2
LUMIP,CMCC,CMCC-ESM2-SR5,land-noWoodHarv,T2
LUMIP,CMCC,CMCC-ESM2-SR5,ssp126-ssp370Lu,T2
LUMIP,CMCC,CMCC-ESM2-SR5,ssp370-ssp126Lu,T1
LUMIP,CNRM-CERFACS,CNRM-ESM2-1,deforest-globe,T1
LUMIP,CNRM-CERFACS,CNRM-ESM2-1,esm-ssp585-ssp126Lu,T1
LUMIP,CNRM-CERFACS,CNRM-ESM2-1,hist-noLu,T1
LUMIP,CNRM-CERFACS,CNRM-ESM2-1,land-cClim,T2
LUMIP,CNRM-CERFACS,CNRM-ESM2-1,land-cCO2,T1
LUMIP,CNRM-CERFACS,CNRM-ESM2-1,land-crop-grass,T2
LUMIP,CNRM-CERFACS,CNRM-ESM2-1,land-crop-noFert,T2
LUMIP,CNRM-CERFACS,CNRM-ESM2-1,land-crop-noIrrigFert,T2
LUMIP,CNRM-CERFACS,CNRM-ESM2-1,land-crop-noIrrig,T2
LUMIP,CNRM-CERFACS,CNRM-ESM2-1,land-hist-altLu1,T1
LUMIP,CNRM-CERFACS,CNRM-ESM2-1,land-hist-altLu2,T2
LUMIP,CNRM-CERFACS,CNRM-ESM2-1,land-hist-altStartYear,T2
LUMIP,CNRM-CERFACS,CNRM-ESM2-1,land-hist,T2
LUMIP,CNRM-CERFACS,CNRM-ESM2-1,land-noFire,T1
LUMIP,CNRM-CERFACS,CNRM-ESM2-1,land-noLu,T2
LUMIP,CNRM-CERFACS,CNRM-ESM2-1,land-noPasture,T1
LUMIP,CNRM-CERFACS,CNRM-ESM2-1,land-noShiftCultivate,T2
LUMIP,CNRM-CERFACS,CNRM-ESM2-1,land-noWoodHarv,T2
LUMIP,CNRM-CERFACS,CNRM-ESM2-1,ssp126-ssp370Lu,T2
LUMIP,CNRM-CERFACS,CNRM-ESM2-1,ssp370-ssp126Lu,T1
LUMIP,EC-Earth-Consortium,EC-Earth3-CC,deforest-globe,T1
LUMIP,EC-Earth-Consortium,EC-Earth3-CC,esm-ssp585-ssp126Lu,T1
LUMIP,EC-Earth-Consortium,EC-Earth3-CC,hist-noLu,T1
LUMIP,EC-Earth-Consortium,EC-Earth3-CC,land-cClim,T2
LUMIP,EC-Earth-Consortium,EC-Earth3-CC,land-cCO2,T1
LUMIP,EC-Earth-Consortium,EC-Earth3-CC,land-crop-grass,T2
LUMIP,EC-Earth-Consortium,EC-Earth3-CC,land-crop-noFert,T2
LUMIP,EC-Earth-Consortium,EC-Earth3-CC,land-crop-noIrrigFert,T2
LUMIP,EC-Earth-Consortium,EC-Earth3-CC,land-crop-noIrrig,T2
LUMIP,EC-Earth-Consortium,EC-Earth3-CC,land-hist-altLu1,T1
LUMIP,EC-Earth-Consortium,EC-Earth3-CC,land-hist-altLu2,T2
LUMIP,EC-Earth-Consortium,EC-Earth3-CC,land-hist-altStartYear,T2
LUMIP,EC-Earth-Consortium,EC-Earth3-CC,land-hist,T2
LUMIP,EC-Earth-Consortium,EC-Earth3-CC,land-noFire,T1
LUMIP,EC-Earth-Consortium,EC-Earth3-CC,land-noLu,T2
LUMIP,EC-Earth-Consortium,EC-Earth3-CC,land-noPasture,T1
LUMIP,EC-Earth-Consortium,EC-Earth3-CC,land-noShiftCultivate,T2
LUMIP,EC-Earth-Consortium,EC-Earth3-CC,land-noWoodHarv,T2
LUMIP,EC-Earth-Consortium,EC-Earth3-CC,ssp126-ssp370Lu,T2
LUMIP,EC-Earth-Consortium,EC-Earth3-CC,ssp370-ssp126Lu,T1
LUMIP,EC-Earth-Consortium,EC-Earth3-Veg,deforest-globe,T1
LUMIP,EC-Earth-Consortium,EC-Earth3-Veg,esm-ssp585-ssp126Lu,T1
LUMIP,EC-Earth-Consortium,EC-Earth3-Veg,hist-noLu,T1
LUMIP,EC-Earth-Consortium,EC-Earth3-Veg,land-cClim,T2
LUMIP,EC-Earth-Consortium,EC-Earth3-Veg,land-cCO2,T1
LUMIP,EC-Earth-Consortium,EC-Earth3-Veg,land-crop-grass,T2
LUMIP,EC-Earth-Consortium,EC-Earth3-Veg,land-crop-noFert,T2
LUMIP,EC-Earth-Consortium,EC-Earth3-Veg,land-crop-noIrrigFert,T2
LUMIP,EC-Earth-Consortium,EC-Earth3-Veg,land-crop-noIrrig,T2
LUMIP,EC-Earth-Consortium,EC-Earth3-Veg,land-hist-altLu1,T1
LUMIP,EC-Earth-Consortium,EC-Earth3-Veg,land-hist-altLu2,T2
LUMIP,EC-Earth-Consortium,EC-Earth3-Veg,land-hist-altStartYear,T2
LUMIP,EC-Earth-Consortium,EC-Earth3-Veg,land-hist,T2
LUMIP,EC-Earth-Consortium,EC-Earth3-Veg,land-noFire,T1
LUMIP,EC-Earth-Consortium,EC-Earth3-Veg,land-noLu,T2
LUMIP,EC-Earth-Consortium,EC-Earth3-Veg,land-noPasture,T1
LUMIP,EC-Earth-Consortium,EC-Earth3-Veg,land-noShiftCultivate,T2
LUMIP,EC-Earth-Consortium,EC-Earth3-Veg,land-noWoodHarv,T2
LUMIP,EC-Earth-Consortium,EC-Earth3-Veg,ssp126-ssp370Lu,T2
LUMIP,EC-Earth-Consortium,EC-Earth3-Veg,ssp370-ssp126Lu,T1
LUMIP,IPSL,IPSL-CM6A-LR,deforest-globe,T1
LUMIP,IPSL,IPSL-CM6A-LR,esm-ssp585-ssp126Lu,T1
LUMIP,IPSL,IPSL-CM6A-LR,hist-noLu,T1
LUMIP,IPSL,IPSL-CM6A-LR,land-cClim,T2
LUMIP,IPSL,IPSL-CM6A-LR,land-cCO2,T1
LUMIP,IPSL,IPSL-CM6A-LR,land-crop-grass,T2
LUMIP,IPSL,IPSL-CM6A-LR,land-crop-noFert,T2
LUMIP,IPSL,IPSL-CM6A-LR,land-crop-noIrrigFert,T2
LUMIP,IPSL,IPSL-CM6A-LR,land-crop-noIrrig,T2
LUMIP,IPSL,IPSL-CM6A-LR,land-hist-altLu1,T1
LUMIP,IPSL,IPSL-CM6A-LR,land-hist-altLu2,T2
LUMIP,IPSL,IPSL-CM6A-LR,land-hist-altStartYear,T2
LUMIP,IPSL,IPSL-CM6A-LR,land-hist,T2
LUMIP,IPSL,IPSL-CM6A-LR,land-noFire,T1
LUMIP,IPSL,IPSL-CM6A-LR,land-noLu,T2
LUMIP,IPSL,IPSL-CM6A-LR,land-noPasture,T1
LUMIP,IPSL,IPSL-CM6A-LR,land-noShiftCultivate,T2
LUMIP,IPSL,IPSL-CM6A-LR,land-noWoodHarv,T2
LUMIP,IPSL,IPSL-CM6A-LR,ssp126-ssp370Lu,T2
LUMIP,IPSL,IPSL-CM6A-LR,ssp370-ssp126Lu,T1
LUMIP,MIROC,MIROC-ES2L,deforest-globe,T1
LUMIP,MIROC,MIROC-ES2L,esm-ssp585-ssp126Lu,T1
LUMIP,MIROC,MIROC-ES2L,hist-noLu,T1
LUMIP,MIROC,MIROC-ES2L,land-cClim,T2
LUMIP,MIROC,MIROC-ES2L,land-cCO2,T1
LUMIP,MIROC,MIROC-ES2L,land-crop-grass,T2
LUMIP,MIROC,MIROC-ES2L,land-crop-noFert,T2
LUMIP,MIROC,MIROC-ES2L,land-crop-noIrrigFert,T2
LUMIP,MIROC,MIROC-ES2L,land-crop-noIrrig,T2
LUMIP,MIROC,MIROC-ES2L,land-hist-altLu1,T1
LUMIP,MIROC,MIROC-ES2L,land-hist-altLu2,T2
LUMIP,MIROC,MIROC-ES2L,land-hist-altStartYear,T2
LUMIP,MIROC,MIROC-ES2L,land-hist,T2
LUMIP,MIROC,MIROC-ES2L,land-noFire,T1
LUMIP,MIROC,MIROC-ES2L,land-noLu,T2
LUMIP,MIROC,MIROC-ES2L,land-noPasture,T1
LUMIP,MIROC,MIROC-ES2L,land-noShiftCultivate,T2
LUMIP,MIROC,MIROC-ES2L,land-noWoodHarv,T2
LUMIP,MIROC,MIROC-ES2L,ssp126-ssp370Lu,T2
LUMIP,MIROC,MIROC-ES2L,ssp370-ssp126Lu,T1
LUMIP,MOHC,UKESM1-0-LL,deforest-globe,T1
LUMIP,MOHC,UKESM1-0-LL,esm-ssp585-ssp126Lu,T1
LUMIP,MOHC,UKESM1-0-LL,hist-noLu,T1
LUMIP,MOHC,UKESM1-0-LL,land-cClim,T2
LUMIP,MOHC,UKESM1-0-LL,land-cCO2,T1
LUMIP,MOHC,UKESM1-0-LL,land-crop-grass,T2
